{'city': 'Seoul', 'description': u'clear sky', 'humidity': 56, 'temperature': 27.9, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 63, 'temperature': 15.91, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 77, 'temperature': 7.42, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.48, 'pressure': 1021}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 82, 'temperature': 21.9, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 13.29, 'pressure': 1020}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.69, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 67, 'temperature': 19.61, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 77, 'temperature': 16.15, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 15.38, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.17, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.19, 'pressure': 1019}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 41, 'temperature': 31.03, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.71, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 79, 'temperature': 11.1, 'pressure': 988}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 15.68, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 50, 'temperature': 28.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 20.65, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 29.14, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 29.17, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 20.23, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.8, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 72, 'temperature': 16.68, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'moderate rain', 'humidity': 84, 'temperature': 18.09, 'pressure': 1019}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 10.78, 'pressure': 1021}
{'city': 'Oslo', 'description': u'clear sky', 'humidity': 47, 'temperature': 18.93, 'pressure': 1014}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 56, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 67, 'temperature': 20.52, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.65, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 71, 'temperature': 24.36, 'pressure': 1021}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 76, 'temperature': 19.06, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.09, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 23.71, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 28.24, 'pressure': 1013}
