{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 24.3, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 21, 'temperature': 31.87, 'pressure': 1010}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 93, 'temperature': -2.14, 'pressure': 1023}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.83, 'pressure': 1016}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 80, 'temperature': 16.87, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 49, 'temperature': 26.02, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.13, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 13.33, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 11.97, 'pressure': 1006}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 85, 'temperature': 13.08, 'pressure': 999}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.51, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.27, 'pressure': 1000}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 44, 'temperature': 32.32, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.81, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'mist', 'humidity': 94, 'temperature': 11.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.41, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.59, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 65, 'temperature': 28.65, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 25.6, 'pressure': 1016}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 91, 'temperature': 25.82, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.49, 'pressure': 1011}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 15.02, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 37, 'temperature': 24.64, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 93, 'temperature': 14.97, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 7.46, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.11, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.21, 'pressure': 1012}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.15, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.03, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 15.51, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 27, 'temperature': 26.97, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.44, 'pressure': 1010}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 65, 'temperature': 17.02, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.08, 'pressure': 1015}
