{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 32.15, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 16.78, 'pressure': 1014}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 65, 'temperature': 14.73, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.97, 'pressure': 1022}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 90, 'temperature': 18.34, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.13, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 22.56, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'mist', 'humidity': 96, 'temperature': 17.38, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 18.11, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 15.11, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 83, 'temperature': 19.39, 'pressure': 1021}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 87, 'temperature': 22.46, 'pressure': 1018}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.75, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 75, 'temperature': 24.69, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 8.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.13, 'pressure': 1009}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 80, 'temperature': 24.62, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.35, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 56, 'temperature': 34.56, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 72, 'temperature': 33.46, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 23.23, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.06, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 17.51, 'pressure': 1021}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 11.87, 'pressure': 996}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.86, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 81, 'temperature': 24.62, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 90, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 81, 'temperature': 23.62, 'pressure': 1020}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 93, 'temperature': 20.97, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 23.12, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 18.26, 'pressure': 1019}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.98, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 37, 'temperature': 26.44, 'pressure': 1010}
