{'city': 'Seoul', 'temperature': 23.74, 'pressure': 1005, 'humidity': 100, 'description': "u'mist"}
{'city': 'Washington, D.C.', 'temperature': 33.69, 'pressure': 1013, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 1.48, 'pressure': 1017, 'humidity': 84, 'description': "u'few clouds"}
{'city': 'Vienna', 'temperature': 28.38, 'pressure': 1020, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 26.42, 'pressure': 1020, 'humidity': 56, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 19.76, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 26.05, 'pressure': 1022, 'humidity': 44, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.67, 'pressure': 1022, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Tallinn', 'temperature': 17.43, 'pressure': 1013, 'humidity': 73, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 18.12, 'pressure': 1012, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 29.12, 'pressure': 1019, 'humidity': 38, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 25.14, 'pressure': 1022, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 34.99, 'pressure': 1010, 'humidity': 27, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 31.34, 'pressure': 1017, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 13.81, 'pressure': 1002, 'humidity': 100, 'description': "u'light rain"}
{'city': 'Dublin', 'temperature': 25.84, 'pressure': 1015, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 25.38, 'pressure': 1008, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 30.98, 'pressure': 1015, 'humidity': 64, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 27.84, 'pressure': 1009, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 26.91, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 23.49, 'pressure': 1019, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Luxembourg', 'temperature': 24.1, 'pressure': 1021, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 23.1, 'pressure': 1017, 'humidity': 53, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 23.87, 'pressure': 1021, 'humidity': 65, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 7.62, 'pressure': 1014, 'humidity': 97, 'description': "u'fog"}
{'city': 'Oslo', 'temperature': 23.19, 'pressure': 1016, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 25.15, 'pressure': 1021, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 29.76, 'pressure': 1017, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 29.69, 'pressure': 1019, 'humidity': 35, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 25.2, 'pressure': 1019, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 33.34, 'pressure': 1015, 'humidity': 19, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.2, 'pressure': 1016, 'humidity': 78, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 26.41, 'pressure': 1019, 'humidity': 63, 'description': "u'few clouds"}
{'city': 'Ankara', 'temperature': 28.45, 'pressure': 1011, 'humidity': 37, 'description': "u'broken clouds"}
