{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 23.66, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 56, 'temperature': 26.83, 'pressure': 1008}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 6.57, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.89, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 77, 'temperature': 20.22, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 57, 'temperature': 26.14, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.74, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 19.95, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 85, 'temperature': 13.39, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 83, 'temperature': 13.19, 'pressure': 1015}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 68, 'temperature': 22.79, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 25.5, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 63, 'temperature': 26.18, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 41, 'temperature': 26.01, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 81, 'temperature': 21.7, 'pressure': 1005}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 30.13, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 82, 'temperature': 26.75, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 25.75, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 82, 'temperature': 16.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 99, 'temperature': 19.62, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 38, 'temperature': 25.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.98, 'pressure': 1018}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 97, 'temperature': 9.61, 'pressure': 998}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 20.97, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.56, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 60, 'temperature': 21.76, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.91, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 77, 'temperature': 22.67, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 23, 'temperature': 30.44, 'pressure': 1021}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.3, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.67, 'pressure': 1022}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 84, 'temperature': 16.72, 'pressure': 1013}
