{'city': 'Seoul', 'description': u'few clouds', 'humidity': 64, 'temperature': 30.02, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 47, 'temperature': 16.59, 'pressure': 1019}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 47, 'temperature': 15.83, 'pressure': 1026}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 76, 'temperature': 22.83, 'pressure': 1015}
{'city': 'Brussels', 'description': u'thunderstorm with rain', 'humidity': 96, 'temperature': 18.25, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'mist', 'humidity': 97, 'temperature': 16.49, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.64, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 91, 'temperature': 17.38, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 88, 'temperature': 16.11, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'fog', 'humidity': 93, 'temperature': 16.11, 'pressure': 1012}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 21.04, 'pressure': 1008}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 73, 'temperature': 21.93, 'pressure': 996}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 30.46, 'pressure': 1011}
{'city': 'Budapest', 'description': u'heavy intensity rain', 'humidity': 76, 'temperature': 22.29, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'fog', 'humidity': 100, 'temperature': 6.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'few clouds', 'humidity': 80, 'temperature': 23.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 25.06, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 33.25, 'pressure': 1009}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 31.56, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 94, 'temperature': 16.18, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 97, 'temperature': 16.57, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 15.38, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'mist', 'humidity': 87, 'temperature': 18.99, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 85, 'temperature': 8.64, 'pressure': 1022}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 14.13, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.18, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.83, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 84, 'temperature': 21.66, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 22.21, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.04, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 16.19, 'pressure': 1014}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 20.92, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 45, 'temperature': 24.3, 'pressure': 1013}
