{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.93, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 31, 'temperature': 23.5, 'pressure': 1011}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 9.25, 'pressure': 1015}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.87, 'pressure': 1023}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 18.86, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 73, 'temperature': 25.94, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.78, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 15.68, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 89, 'temperature': 13.21, 'pressure': 1024}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 87, 'temperature': 14.78, 'pressure': 1023}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.48, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 70, 'temperature': 19.42, 'pressure': 1009}
{'city': 'Athens', 'description': u'heavy intensity rain', 'humidity': 65, 'temperature': 24.1, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 20.59, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'light intensity drizzle', 'humidity': 93, 'temperature': 9.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 46, 'temperature': 25.92, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 50, 'temperature': 30.06, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'shower rain', 'humidity': 93, 'temperature': 21, 'pressure': 1011}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 24.39, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 12.9, 'pressure': 1027}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 69, 'temperature': 16.01, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 31, 'temperature': 25.96, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 20.25, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.37, 'pressure': 1034}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 16.27, 'pressure': 1023}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 18.28, 'pressure': 1024}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.24, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 71, 'temperature': 17.15, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.38, 'pressure': 1022}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.29, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 11.05, 'pressure': 1025}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 64, 'temperature': 20.14, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 65, 'temperature': 20.2, 'pressure': 1013}
