{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 43, 'temperature': 21.06, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 3.9, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.06, 'pressure': 1023}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 74, 'temperature': 24.71, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 71, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.77, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 18.44, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.78, 'pressure': 1022}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.95, 'pressure': 1017}
{'city': 'Paris', 'description': u'light rain', 'humidity': 82, 'temperature': 22.19, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 24.22, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 27.78, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 38, 'temperature': 24.51, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 72, 'temperature': 18.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.55, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 25.44, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 70, 'temperature': 28.53, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.12, 'pressure': 1003}
{'city': 'iga', 'description': u'clear sky', 'humidity': 91, 'temperature': 26.95, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 25.56, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 56, 'temperature': 20.96, 'pressure': 1030}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 79, 'temperature': 21.78, 'pressure': 1018}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 4.85, 'pressure': 1014}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.02, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.91, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.78, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 25.49, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 62, 'temperature': 24.79, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.94, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 15.57, 'pressure': 1021}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 47, 'temperature': 29.69, 'pressure': 1022}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 47, 'temperature': 27.02, 'pressure': 1012}
