{'city': 'Seoul', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.64, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 17.3, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 61, 'temperature': 12.83, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 20.31, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 86, 'temperature': 21.95, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.8, 'pressure': 1019}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.6, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'clear sky', 'humidity': 92, 'temperature': 18.52, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 92, 'temperature': 17.06, 'pressure': 1017}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.07, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.08, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 69, 'temperature': 21.48, 'pressure': 999}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 53, 'temperature': 24.68, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.84, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 4.82, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.19, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 24.28, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 91, 'temperature': 19.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 30.43, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 27.08, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.66, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.94, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 76, 'temperature': 21.79, 'pressure': 1016}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 81, 'temperature': 12.06, 'pressure': 1023}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 16.24, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 74, 'temperature': 20.03, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'mist', 'humidity': 89, 'temperature': 18.67, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 20.46, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 81, 'temperature': 18.48, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 87, 'temperature': 19.07, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 63, 'temperature': 15.8, 'pressure': 1023}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.56, 'pressure': 1022}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 44, 'temperature': 19.02, 'pressure': 1016}
