{'city': 'Seoul', 'description': u'light rain', 'humidity': 63, 'temperature': 28.75, 'pressure': 1008}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 44, 'temperature': 21.22, 'pressure': 1017}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 68, 'temperature': 15.07, 'pressure': 1026}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 80, 'temperature': 20.33, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.79, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 13.76, 'pressure': 1018}
{'city': 'Prague', 'description': u'mist', 'humidity': 95, 'temperature': 17.41, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 91, 'temperature': 15.89, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 17.66, 'pressure': 1008}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 92, 'temperature': 16.58, 'pressure': 1009}
{'city': 'Paris', 'description': u'few clouds', 'humidity': 93, 'temperature': 12.83, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 83, 'temperature': 16.99, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 29.22, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 67, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 10.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.36, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 80, 'temperature': 23.16, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 86, 'temperature': 24.78, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 68, 'temperature': 30.83, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 33.27, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 100, 'temperature': 20.09, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 91, 'temperature': 11.81, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.05, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 83, 'temperature': 13.16, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 74, 'temperature': 8.73, 'pressure': 1018}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.73, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.21, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 17.45, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 82, 'temperature': 20.57, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 89, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.08, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.97, 'pressure': 1010}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 88, 'temperature': 15.26, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.19, 'pressure': 1010}
