{'city': 'Seoul', 'temperature': 28.66, 'pressure': 997, 'humidity': 51, 'description': "u'light rain"}
{'city': 'Washington, D.C.', 'temperature': 21.48, 'pressure': 1007, 'humidity': 28, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 13.33, 'pressure': 1025, 'humidity': 53, 'description': "u'scattered clouds"}
{'city': 'Vienna', 'temperature': 17.14, 'pressure': 1015, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 12.21, 'pressure': 1018, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Ottawa', 'temperature': 17.39, 'pressure': 1009, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Prague', 'temperature': 15.66, 'pressure': 1008, 'humidity': 84, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 13.92, 'pressure': 1013, 'humidity': 86, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 14.19, 'pressure': 1008, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'Helsinki', 'temperature': 14.6, 'pressure': 1005, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Paris', 'temperature': 12.31, 'pressure': 1020, 'humidity': 88, 'description': "u'broken clouds"}
{'city': 'Berlin', 'temperature': 15.2, 'pressure': 1014, 'humidity': 89, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 25.69, 'pressure': 1006, 'humidity': 46, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 21.02, 'pressure': 1010, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Reykjavik', 'temperature': 8.1, 'pressure': 994, 'humidity': 90, 'description': "u'overcast clouds"}
{'city': 'Dublin', 'temperature': 20.42, 'pressure': 1009, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.6, 'pressure': 1001, 'humidity': 76, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 23.73, 'pressure': 1016, 'humidity': 81, 'description': "u'few clouds"}
{'city': 'Tokyo', 'temperature': 23.41, 'pressure': 998, 'humidity': 87, 'description': "u'heavy intensity rain"}
{'city': 'iga', 'temperature': 25.5, 'pressure': 1001, 'humidity': 90, 'description': "u'moderate rain"}
{'city': 'Vilnius', 'temperature': 15.49, 'pressure': 1008, 'humidity': 94, 'description': "u'broken clouds"}
{'city': 'Luxembourg', 'temperature': 9, 'pressure': 1019, 'humidity': 99, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 15.73, 'pressure': 1025, 'humidity': 93, 'description': "u'moderate rain"}
{'city': 'Amsterdam', 'temperature': 13.06, 'pressure': 1015, 'humidity': 88, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 12.77, 'pressure': 1012, 'humidity': 85, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 11.66, 'pressure': 1011, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Warsaw', 'temperature': 15.77, 'pressure': 1009, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 17.57, 'pressure': 1018, 'humidity': 79, 'description': "u'few clouds"}
{'city': 'Bratislava', 'temperature': 17.22, 'pressure': 1012, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 17.25, 'pressure': 1012, 'humidity': 91, 'description': "u'scattered clouds"}
{'city': 'Madrid', 'temperature': 17.95, 'pressure': 1019, 'humidity': 62, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 13.06, 'pressure': 1009, 'humidity': 79, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': 12.67, 'pressure': 1019, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 19, 'pressure': 1003, 'humidity': 52, 'description': "u'clear sky"}
