{'city': 'Seoul', 'temperature': -5.24, 'pressure': 1028, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': -0.24, 'pressure': 1033, 'humidity': 75, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 21.02, 'pressure': 1004, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Vienna', 'temperature': -0.96, 'pressure': 1031, 'humidity': 78, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 2.52, 'pressure': 1034, 'humidity': 88, 'description': "u'light intensity drizzle"}
{'city': 'Ottawa', 'temperature': -4.26, 'pressure': 1011, 'humidity': 75, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 0.59, 'pressure': 1029, 'humidity': 74, 'description': "u'snow"}
{'city': 'Copenhagen', 'temperature': 7.61, 'pressure': 1021, 'humidity': 89, 'description': "u'overcast clouds"}
{'city': 'Tallinn', 'temperature': 3.19, 'pressure': 1008, 'humidity': 87, 'description': "u'broken clouds"}
{'city': 'Helsinki', 'temperature': 3.04, 'pressure': 1007, 'humidity': 79, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 0.02, 'pressure': 1036, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 1.57, 'pressure': 1026, 'humidity': 92, 'description': "u'overcast clouds"}
{'city': 'Athens', 'temperature': 7.89, 'pressure': 1024, 'humidity': 81, 'description': "u'overcast clouds"}
{'city': 'Budapest', 'temperature': -1.14, 'pressure': 1032, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Reykjavik', 'temperature': 8.81, 'pressure': 983, 'humidity': 93, 'description': "u'light intensity shower rain"}
{'city': 'Dublin', 'temperature': 14.39, 'pressure': 1026, 'humidity': 41, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 11.48, 'pressure': 1020, 'humidity': 48, 'description': "u'broken clouds"}
{'city': 'Rome', 'temperature': 8.93, 'pressure': 1027, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 6.16, 'pressure': 1013, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'iga', 'temperature': 5.69, 'pressure': 1018, 'humidity': 87, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 0.56, 'pressure': 1015, 'humidity': 96, 'description': "u'mist"}
{'city': 'Luxembourg', 'temperature': 0.77, 'pressure': 1035, 'humidity': 69, 'description': "u'broken clouds"}
{'city': 'Mexico City', 'temperature': 22.74, 'pressure': 1015, 'humidity': 34, 'description': "u'broken clouds"}
{'city': 'Amsterdam', 'temperature': 7.07, 'pressure': 1031, 'humidity': 91, 'description': "u'fog"}
{'city': 'Wellington', 'temperature': 13.81, 'pressure': 1015, 'humidity': 82, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': -1.53, 'pressure': 1021, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Warsaw', 'temperature': 0.39, 'pressure': 1021, 'humidity': 91, 'description': "u'heavy intensity rain"}
{'city': 'Lisbon', 'temperature': 9.71, 'pressure': 1030, 'humidity': 51, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': -1.73, 'pressure': 1032, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': -2.53, 'pressure': 1033, 'humidity': 85, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 4.3, 'pressure': 1030, 'humidity': 45, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 1.87, 'pressure': 1008, 'humidity': 98, 'description': "u'overcast clouds"}
{'city': 'Bern', 'temperature': -4.95, 'pressure': 1035, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 7.34, 'pressure': 1023, 'humidity': 88, 'description': "u'overcast clouds"}
