{'city': 'Seoul', 'description': u'light rain', 'humidity': 97, 'temperature': 22.3, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 14, 'temperature': 28.57, 'pressure': 1012}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 0.07, 'pressure': 1029}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.07, 'pressure': 1008}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 78, 'temperature': 16.91, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 91, 'temperature': 21.38, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 60, 'temperature': 19.74, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 94, 'temperature': 16.45, 'pressure': 999}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 79, 'temperature': 17.19, 'pressure': 995}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 91, 'temperature': 14.94, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 18.18, 'pressure': 1012}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 17.72, 'pressure': 992}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 71, 'temperature': 25.7, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 68, 'temperature': 22.68, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 82, 'temperature': 11.81, 'pressure': 1002}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 30, 'temperature': 35.01, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 20.4, 'pressure': 1005}
{'city': 'Rome', 'description': u'moderate rain', 'humidity': 36, 'temperature': 29.32, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 23.66, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 23.27, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 81, 'temperature': 13.92, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 33, 'temperature': 26.84, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.2, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 8.84, 'pressure': 989}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 88, 'temperature': 15.7, 'pressure': 993}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 77, 'temperature': 19.93, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.61, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 20.67, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 92, 'temperature': 18.6, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 38, 'temperature': 28.08, 'pressure': 1017}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 11.95, 'pressure': 999}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 74, 'temperature': 17.39, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 52, 'temperature': 19.75, 'pressure': 1010}
