{'city': 'Seoul', 'temperature': 13.29, 'pressure': 1027, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 13.83, 'pressure': 1007, 'humidity': 60, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 19.42, 'pressure': 1016, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 15.72, 'pressure': 1017, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Brussels', 'temperature': 18.17, 'pressure': 1013, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 10.18, 'pressure': 1008, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 16.11, 'pressure': 1015, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 11.56, 'pressure': 1004, 'humidity': 76, 'description': 'broken clouds'}
{'city': 'Tallinn', 'temperature': 11.75, 'pressure': 987, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 9.27, 'pressure': 978, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Paris', 'temperature': 19.4, 'pressure': 1015, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 18.84, 'pressure': 996, 'humidity': 66, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 17.87, 'pressure': 1020, 'humidity': 62, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 13.91, 'pressure': 1021, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 1.81, 'pressure': 994, 'humidity': 87, 'description': 'snow'}
{'city': 'Dublin', 'temperature': 21.03, 'pressure': 1010, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.93, 'pressure': 1013, 'humidity': 88, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 17.67, 'pressure': 1013, 'humidity': 89, 'description': 'moderate rain'}
{'city': 'Tokyo', 'temperature': 18.43, 'pressure': 1022, 'humidity': 60, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1023, 'humidity': 64, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 14.42, 'pressure': 1002, 'humidity': 82, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 14.92, 'pressure': 1015, 'humidity': 58, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 20.73, 'pressure': 1018, 'humidity': 46, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 16.23, 'pressure': 1010, 'humidity': 88, 'description': 'light intensity drizzle rain'}
{'city': 'Wellington', 'temperature': 15.48, 'pressure': 1011, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 8.08, 'pressure': 987, 'humidity': 60, 'description': 'scattered clouds'}
{'city': 'Warsaw', 'temperature': 17.46, 'pressure': 1009, 'humidity': 74, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21, 'pressure': 1017, 'humidity': 53, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 13.13, 'pressure': 1018, 'humidity': 92, 'description': 'fog'}
{'city': 'Ljubljana', 'temperature': 12.05, 'pressure': 1021, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 18.27, 'pressure': 1022, 'humidity': 52, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 12.13, 'pressure': 996, 'humidity': 88, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 13.27, 'pressure': 1022, 'humidity': 78, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 10.34, 'pressure': 1024, 'humidity': 63, 'description': 'clear sky'}
