{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 74, 'temperature': 27.95, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 12.57, 'pressure': 1019}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 75, 'temperature': 11.37, 'pressure': 1028}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 26.92, 'pressure': 1019}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 82, 'temperature': 21.81, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 93, 'temperature': 15.31, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.66, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 80, 'temperature': 17.7, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 54, 'temperature': 19.6, 'pressure': 1012}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 83, 'temperature': 18.53, 'pressure': 1012}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 66, 'temperature': 25.43, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 24, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.18, 'pressure': 1012}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 58, 'temperature': 28.74, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.81, 'pressure': 1020}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 21.16, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.58, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 89, 'temperature': 24.09, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.97, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 24.38, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 94, 'temperature': 16.32, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 21.61, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.05, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 81, 'temperature': 20.82, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 8.14, 'pressure': 1023}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 17.37, 'pressure': 1013}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.12, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 66, 'temperature': 22.55, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.11, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 72, 'temperature': 28.01, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 28.42, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 75, 'temperature': 16.05, 'pressure': 1015}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 51, 'temperature': 27.09, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 26, 'temperature': 28.82, 'pressure': 1013}
