{'city': 'Seoul', 'description': u'clear sky', 'humidity': 88, 'temperature': 25.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 22, 'temperature': 24.22, 'pressure': 1007}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 6.47, 'pressure': 1005}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 59, 'temperature': 26.86, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.85, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.27, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 60, 'temperature': 27.54, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 79, 'temperature': 18.24, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.9, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 72, 'temperature': 21.68, 'pressure': 1023}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 28.21, 'pressure': 1014}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.93, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 31.57, 'pressure': 1009}
{'city': 'Budapest', 'description': u'light intensity shower rain', 'humidity': 70, 'temperature': 25.39, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 67, 'temperature': 21.89, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 72, 'temperature': 26.82, 'pressure': 1005}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 61, 'temperature': 26.94, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 82, 'temperature': 28.31, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 25.8, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 58, 'temperature': 29.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 76, 'temperature': 23.4, 'pressure': 1016}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 17.44, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 78, 'temperature': 20.09, 'pressure': 1018}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 6.32, 'pressure': 1015}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 22.27, 'pressure': 1025}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 44, 'temperature': 29.74, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 25.23, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 63, 'temperature': 25.66, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 61, 'temperature': 27.79, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 19, 'temperature': 34.37, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 62, 'temperature': 25.41, 'pressure': 1021}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.74, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 22, 'temperature': 32.8, 'pressure': 1008}
