{'city': 'Seoul', 'temperature': 24.75, 'pressure': 1003, 'humidity': 94, 'description': "u'heavy intensity rain"}
{'city': 'Washington, D.C.', 'temperature': 32.8, 'pressure': 1012, 'humidity': 27, 'description': "u'overcast clouds"}
{'city': 'Canberra', 'temperature': 3.66, 'pressure': 1014, 'humidity': 94, 'description': "u'mist"}
{'city': 'Vienna', 'temperature': 22.32, 'pressure': 1022, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 19.08, 'pressure': 1022, 'humidity': 76, 'description': "u'few clouds"}
{'city': 'Ottawa', 'temperature': 27.73, 'pressure': 1007, 'humidity': 56, 'description': "u'few clouds"}
{'city': 'Prague', 'temperature': 20.62, 'pressure': 1022, 'humidity': 77, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 17.44, 'pressure': 1016, 'humidity': 87, 'description': "u'few clouds"}
{'city': 'Tallinn', 'temperature': 18.99, 'pressure': 1014, 'humidity': 71, 'description': "u'few clouds"}
{'city': 'Helsinki', 'temperature': 18.02, 'pressure': 1014, 'humidity': 90, 'description': "u'broken clouds"}
{'city': 'Paris', 'temperature': 21.88, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 20, 'pressure': 1021, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 32.92, 'pressure': 1011, 'humidity': 36, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 24.56, 'pressure': 1018, 'humidity': 72, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 100, 'description': "u'mist"}
{'city': 'Dublin', 'temperature': 22.99, 'pressure': 1016, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 23.93, 'pressure': 1009, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 31.61, 'pressure': 1014, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Tokyo', 'temperature': 25.21, 'pressure': 1011, 'humidity': 86, 'description': "u'broken clouds"}
{'city': 'iga', 'temperature': 22.9, 'pressure': 1013, 'humidity': 94, 'description': "u'overcast clouds"}
{'city': 'Vilnius', 'temperature': 24.49, 'pressure': 1018, 'humidity': 64, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 16.57, 'pressure': 1023, 'humidity': 91, 'description': "u'overcast clouds"}
{'city': 'Mexico City', 'temperature': 24.96, 'pressure': 1013, 'humidity': 38, 'description': "u'light rain"}
{'city': 'Amsterdam', 'temperature': 16.83, 'pressure': 1022, 'humidity': 73, 'description': "u'few clouds"}
{'city': 'Wellington', 'temperature': 10.88, 'pressure': 1011, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Oslo', 'temperature': 16.55, 'pressure': 1010, 'humidity': 91, 'description': "u'light rain"}
{'city': 'Warsaw', 'temperature': 21.9, 'pressure': 1020, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 21.25, 'pressure': 1017, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 23.38, 'pressure': 1020, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 24.73, 'pressure': 1018, 'humidity': 80, 'description': "u'broken clouds"}
{'city': 'Madrid', 'temperature': 30.58, 'pressure': 1014, 'humidity': 18, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 19.85, 'pressure': 1015, 'humidity': 97, 'description': "u'clear sky"}
{'city': 'Bern', 'temperature': 20.09, 'pressure': 1021, 'humidity': 68, 'description': "u'broken clouds"}
{'city': 'Ankara', 'temperature': 22.89, 'pressure': 1011, 'humidity': 58, 'description': "u'few clouds"}
