{'city': 'Seoul', 'description': u'clear sky', 'humidity': 57, 'temperature': 31.43, 'pressure': 1001}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 18.47, 'pressure': 1014}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 6.58, 'pressure': 1012}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.6, 'pressure': 1018}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 76, 'temperature': 16.91, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 91, 'temperature': 21, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 21.15, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 69, 'temperature': 15.9, 'pressure': 1012}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.97, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 67, 'temperature': 18.52, 'pressure': 1007}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.28, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 58, 'temperature': 18.66, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 30.8, 'pressure': 1009}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 22.13, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 71, 'temperature': 8.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.72, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.86, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 21.37, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 61, 'temperature': 31.72, 'pressure': 1002}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 60, 'temperature': 28.46, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'moderate rain', 'humidity': 68, 'temperature': 22.42, 'pressure': 1013}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 59, 'temperature': 15.65, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 59, 'temperature': 18.86, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 74, 'temperature': 18.26, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 8.67, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 92, 'temperature': 14.79, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 22.32, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 73, 'temperature': 19.87, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 55, 'temperature': 21.99, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 84, 'temperature': 19.26, 'pressure': 1018}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.04, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 25.4, 'pressure': 1017}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 18.99, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 27.89, 'pressure': 1003}
