{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 77, 'temperature': 25.66, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 26.22, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 3.38, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 49, 'temperature': 30.55, 'pressure': 1017}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 25.03, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 22.33, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 31.32, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 23.22, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 24.41, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.28, 'pressure': 1016}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 61, 'temperature': 24.43, 'pressure': 1017}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 56, 'temperature': 30, 'pressure': 1003}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 59, 'temperature': 29.79, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.82, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.24, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 75, 'temperature': 26.01, 'pressure': 1007}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 88, 'temperature': 24.45, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 90, 'temperature': 26.95, 'pressure': 1004}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.94, 'pressure': 1002}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 28.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 72, 'temperature': 22.91, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 58, 'temperature': 17.12, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 21.62, 'pressure': 1017}
{'city': 'Wellington', 'description': u'moderate rain', 'humidity': 86, 'temperature': 9.07, 'pressure': 1002}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 18.24, 'pressure': 1012}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 31, 'temperature': 32.48, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 55, 'temperature': 25.65, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.12, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 52, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 14, 'temperature': 34.5, 'pressure': 1014}
{'city': 'holm', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.5, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 14, 'temperature': 37.19, 'pressure': 1010}
