{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 94, 'temperature': 25.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 37, 'temperature': 24.09, 'pressure': 1010}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 97, 'temperature': 2.38, 'pressure': 1037}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.08, 'pressure': 1005}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 90, 'temperature': 14.41, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 23.14, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.53, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.45, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.44, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 82, 'temperature': 13.12, 'pressure': 993}
{'city': 'Paris', 'description': u'light rain', 'humidity': 92, 'temperature': 17.53, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 93, 'temperature': 16.33, 'pressure': 988}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.56, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 60, 'temperature': 25.31, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.44, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.7, 'pressure': 1000}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 53, 'temperature': 30.5, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.09, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 77, 'temperature': 27.67, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 97, 'temperature': 13.68, 'pressure': 1007}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 21.79, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.73, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 10.72, 'pressure': 1007}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.12, 'pressure': 993}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.91, 'pressure': 999}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 76, 'temperature': 18.75, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.52, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 18.16, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 23.54, 'pressure': 1015}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 95, 'temperature': 10.48, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.88, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 20.85, 'pressure': 1015}
