{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 84, 'temperature': 27.75, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 12.51, 'pressure': 1020}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 77, 'temperature': 7.01, 'pressure': 1034}
{'city': 'Vienna', 'description': u'light rain', 'humidity': 68, 'temperature': 18.56, 'pressure': 1010}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 19.15, 'pressure': 1014}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 95, 'temperature': 17.66, 'pressure': 1016}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 80, 'temperature': 14.48, 'pressure': 1012}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 17.67, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 19.19, 'pressure': 999}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 73, 'temperature': 19.27, 'pressure': 993}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 64, 'temperature': 19.01, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 18.47, 'pressure': 1007}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 31, 'temperature': 38.77, 'pressure': 1006}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 79, 'temperature': 17.77, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 67, 'temperature': 13.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.92, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 17, 'temperature': 33.13, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 92, 'temperature': 20.66, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 52, 'temperature': 32.6, 'pressure': 1012}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 65, 'temperature': 31.91, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 20.71, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 13.92, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 87, 'temperature': 14.99, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.47, 'pressure': 1009}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 75, 'temperature': 7.1, 'pressure': 1013}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 17.32, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 62, 'temperature': 20.39, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.34, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.79, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 81, 'temperature': 19.66, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.93, 'pressure': 1020}
{'city': 'holm', 'description': u'light rain', 'humidity': 73, 'temperature': 18.53, 'pressure': 999}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 80, 'temperature': 14.98, 'pressure': 1019}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.12, 'pressure': 1010}
