{'city': 'Seoul', 'temperature': 6.96, 'pressure': 1018, 'humidity': 93, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 9.22, 'pressure': 1014, 'humidity': 72, 'description': 'overcast clouds'}
{'city': 'Canberra', 'temperature': 3.12, 'pressure': 1024, 'humidity': 85, 'description': 'clear sky'}
{'city': 'Vienna', 'temperature': 10.73, 'pressure': 1022, 'humidity': 61, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 10.84, 'pressure': 1020, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Ottawa', 'temperature': 13.34, 'pressure': 1006, 'humidity': 69, 'description': 'broken clouds'}
{'city': 'Prague', 'temperature': 8.95, 'pressure': 1021, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Copenhagen', 'temperature': 8.22, 'pressure': 1019, 'humidity': 68, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 7.76, 'pressure': 1004, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Helsinki', 'temperature': 5.15, 'pressure': 996, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Paris', 'temperature': 13.02, 'pressure': 1016, 'humidity': 50, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 9.46, 'pressure': 1009, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Athens', 'temperature': 21.96, 'pressure': 1014, 'humidity': 57, 'description': 'scattered clouds'}
{'city': 'Budapest', 'temperature': 10.37, 'pressure': 1020, 'humidity': 55, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 6.81, 'pressure': 1007, 'humidity': 70, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.64, 'pressure': 1020, 'humidity': 70, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 18.71, 'pressure': 1013, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 13.86, 'pressure': 1015, 'humidity': 61, 'description': 'overcast clouds'}
{'city': 'Tokyo', 'temperature': 18.59, 'pressure': 1009, 'humidity': 73, 'description': 'clear sky'}
{'city': 'iga', 'temperature': 16.61, 'pressure': 1014, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Vilnius', 'temperature': 6.47, 'pressure': 1010, 'humidity': 65, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 7.38, 'pressure': 1019, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.87, 'pressure': 1026, 'humidity': 61, 'description': 'broken clouds'}
{'city': 'Amsterdam', 'temperature': 11.2, 'pressure': 1020, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Wellington', 'temperature': 12.7, 'pressure': 1008, 'humidity': 93, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 7.08, 'pressure': 1012, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 7.91, 'pressure': 1015, 'humidity': 72, 'description': 'broken clouds'}
{'city': 'Lisbon', 'temperature': 21.84, 'pressure': 1006, 'humidity': 75, 'description': 'broken clouds'}
{'city': 'Bratislava', 'temperature': 9.5, 'pressure': 1020, 'humidity': 60, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 7.47, 'pressure': 1021, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 19.84, 'pressure': 1012, 'humidity': 62, 'description': 'scattered clouds'}
{'city': 'holm', 'temperature': 4.67, 'pressure': 1004, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'Bern', 'temperature': 10.49, 'pressure': 1017, 'humidity': 75, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.29, 'pressure': 1014, 'humidity': 55, 'description': 'scattered clouds'}
