{'city': 'Seoul', 'temperature': 19.34, 'pressure': 1023, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 12.82, 'pressure': 1015, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Canberra', 'temperature': 15.98, 'pressure': 1027, 'humidity': 55, 'description': 'few clouds'}
{'city': 'Vienna', 'temperature': 20.9, 'pressure': 1019, 'humidity': 54, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 15.24, 'pressure': 1025, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 9.08, 'pressure': 998, 'humidity': 97, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 9.67, 'pressure': 1024, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Copenhagen', 'temperature': 9.68, 'pressure': 1026, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Tallinn', 'temperature': 4.3, 'pressure': 999, 'humidity': 78, 'description': 'light intensity shower rain'}
{'city': 'Helsinki', 'temperature': 3.78, 'pressure': 994, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Paris', 'temperature': 14.24, 'pressure': 1027, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 11.38, 'pressure': 1012, 'humidity': 90, 'description': 'clear sky'}
{'city': 'Athens', 'temperature': 24.5, 'pressure': 1017, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Budapest', 'temperature': 20.8, 'pressure': 1015, 'humidity': 51, 'description': 'scattered clouds'}
{'city': 'Reykjavik', 'temperature': 7.1, 'pressure': 1022, 'humidity': 84, 'description': 'overcast clouds'}
{'city': 'Dublin', 'temperature': 19.43, 'pressure': 1012, 'humidity': 64, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 25.15, 'pressure': 1015, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Rome', 'temperature': 6.28, 'pressure': 1018, 'humidity': 80, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 19.31, 'pressure': 1023, 'humidity': 64, 'description': 'light rain'}
{'city': 'iga', 'temperature': 16.39, 'pressure': 1023, 'humidity': 97, 'description': 'light rain'}
{'city': 'Vilnius', 'temperature': 7.56, 'pressure': 1005, 'humidity': 57, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.85, 'pressure': 1026, 'humidity': 68, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 14.99, 'pressure': 1022, 'humidity': 70, 'description': 'overcast clouds'}
{'city': 'Amsterdam', 'temperature': 14.21, 'pressure': 1024, 'humidity': 83, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 9.05, 'pressure': 1010, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Oslo', 'temperature': 5.91, 'pressure': 1023, 'humidity': 57, 'description': 'clear sky'}
{'city': 'Warsaw', 'temperature': 9.36, 'pressure': 1016, 'humidity': 63, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 21.3, 'pressure': 1020, 'humidity': 71, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 20.63, 'pressure': 1016, 'humidity': 52, 'description': 'broken clouds'}
{'city': 'Ljubljana', 'temperature': 16.83, 'pressure': 1023, 'humidity': 89, 'description': 'broken clouds'}
{'city': 'Madrid', 'temperature': 17.76, 'pressure': 1026, 'humidity': 54, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 2.49, 'pressure': 988, 'humidity': 93, 'description': 'light rain'}
{'city': 'Bern', 'temperature': 15.87, 'pressure': 1030, 'humidity': 54, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 18.45, 'pressure': 1015, 'humidity': 48, 'description': 'clear sky'}
