{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.51, 'pressure': 1004}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 34, 'temperature': 29.01, 'pressure': 1007}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.46, 'pressure': 1024}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.95, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 87, 'temperature': 16.81, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 23.11, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 19.64, 'pressure': 1019}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 17.74, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'fog', 'humidity': 100, 'temperature': 10.19, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.73, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 82, 'temperature': 18.19, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 59, 'temperature': 21.39, 'pressure': 1019}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 24.59, 'pressure': 1017}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.52, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 73, 'temperature': 17.27, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 20.36, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 78, 'temperature': 26.06, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 61, 'temperature': 33.28, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 73, 'temperature': 30.5, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 13.49, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 18.25, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'thunderstorm with light rain', 'humidity': 60, 'temperature': 20.69, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.49, 'pressure': 1019}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 11.88, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.33, 'pressure': 1020}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.52, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.45, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 66, 'temperature': 19.43, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 88, 'temperature': 18.55, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 24.86, 'pressure': 1021}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 98, 'temperature': 8.72, 'pressure': 1016}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.76, 'pressure': 1024}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 80, 'temperature': 16.43, 'pressure': 1013}
