{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 42, 'temperature': 20.41, 'pressure': 1013}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 94, 'temperature': 6.31, 'pressure': 1015}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 77, 'temperature': 16.65, 'pressure': 1009}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 15.8, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 75, 'temperature': 19.22, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 81, 'temperature': 16.62, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 78, 'temperature': 16.57, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.06, 'pressure': 1004}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.49, 'pressure': 1010}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 74, 'temperature': 17.44, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 28.67, 'pressure': 1009}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 18.5, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'haze', 'humidity': 36, 'temperature': 28.22, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 24.71, 'pressure': 1009}
{'city': 'Rome', 'description': u'broken clouds', 'humidity': 76, 'temperature': 26.23, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28, 'pressure': 1017}
{'city': 'iga', 'description': u'light rain', 'humidity': 93, 'temperature': 27.48, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 78, 'temperature': 22.42, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.3, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 31, 'temperature': 22.75, 'pressure': 1027}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 15.46, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 89, 'temperature': 10.42, 'pressure': 1021}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.84, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.98, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 60, 'temperature': 21.19, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 74, 'temperature': 17.34, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 93, 'temperature': 15.34, 'pressure': 1008}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 27.29, 'pressure': 1013}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.92, 'pressure': 1008}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 67, 'temperature': 17.27, 'pressure': 1011}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.51, 'pressure': 1008}
