{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.74, 'pressure': 1013}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 48, 'temperature': 22.43, 'pressure': 1008}
{'city': 'Canberra', 'description': u'fog', 'humidity': 94, 'temperature': 3.88, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 62, 'temperature': 22.8, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 62, 'temperature': 23.47, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 26.47, 'pressure': 1013}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 61, 'temperature': 20.21, 'pressure': 1026}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.77, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 67, 'temperature': 16.57, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 16.77, 'pressure': 1012}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 48, 'temperature': 29.85, 'pressure': 1023}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 55, 'temperature': 20.58, 'pressure': 1015}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 33, 'temperature': 28.76, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 54, 'temperature': 22.29, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 58, 'temperature': 10.81, 'pressure': 993}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 18.54, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.83, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.46, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 26, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 81, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 59, 'temperature': 19.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.76, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 60, 'temperature': 19.45, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 63, 'temperature': 21.4, 'pressure': 1026}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 90, 'temperature': 7.07, 'pressure': 1025}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 20.68, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 57, 'temperature': 23.04, 'pressure': 1007}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.65, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'light rain', 'humidity': 83, 'temperature': 23.51, 'pressure': 1023}
{'city': 'Madrid', 'description': u'broken clouds', 'humidity': 92, 'temperature': 17.57, 'pressure': 1011}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.03, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 64, 'temperature': 24.75, 'pressure': 1026}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 96, 'temperature': 16.31, 'pressure': 1011}
