{'city': 'Seoul', 'description': u'clear sky', 'humidity': 83, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 16.41, 'pressure': 1017}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 9.35, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 50, 'temperature': 26.78, 'pressure': 1011}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 65, 'temperature': 23.26, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 25.95, 'pressure': 1012}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 57, 'temperature': 26, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 53, 'temperature': 22.18, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 61, 'temperature': 17.93, 'pressure': 1002}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 74, 'temperature': 17.3, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 90, 'temperature': 22.65, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 86, 'temperature': 21.32, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 41, 'temperature': 31.48, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.03, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.1, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 33.08, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 76, 'temperature': 28.64, 'pressure': 1021}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 74, 'temperature': 28.47, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 95, 'temperature': 28.53, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.47, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 99, 'temperature': 17.8, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 84, 'temperature': 14.45, 'pressure': 1025}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 74, 'temperature': 22.31, 'pressure': 1006}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 95, 'temperature': 4.49, 'pressure': 1020}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 49, 'temperature': 21.07, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 21.04, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 50, 'temperature': 27.38, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'light rain', 'humidity': 51, 'temperature': 26.33, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 52, 'temperature': 27.21, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 32.25, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 19.58, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 52, 'temperature': 26.52, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 27.2, 'pressure': 1011}
