{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.62, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 32, 'temperature': 24.56, 'pressure': 1014}
{'city': 'Canberra', 'description': u'moderate rain', 'humidity': 64, 'temperature': 16.06, 'pressure': 1028}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.35, 'pressure': 1011}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 94, 'temperature': 13.94, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 60, 'temperature': 15.82, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.13, 'pressure': 1011}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 12.21, 'pressure': 1010}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 83, 'temperature': 16.49, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity shower rain', 'humidity': 91, 'temperature': 16.36, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.11, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.98, 'pressure': 998}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 46, 'temperature': 26.99, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 72, 'temperature': 23.88, 'pressure': 1008}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 75, 'temperature': 11.14, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 19.23, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.16, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 27.08, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.49, 'pressure': 1008}
{'city': 'iga', 'description': u'few clouds', 'humidity': 59, 'temperature': 32.5, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 17.9, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 92, 'temperature': 11.3, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 86, 'temperature': 16.4, 'pressure': 1018}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 84, 'temperature': 14.63, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 85, 'temperature': 9.51, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 14.35, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 86, 'temperature': 20.45, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.04, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 81, 'temperature': 19.65, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 90, 'temperature': 17.57, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 54, 'temperature': 18.18, 'pressure': 1012}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 12.37, 'pressure': 1011}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 85, 'temperature': 15.26, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 57, 'temperature': 19.22, 'pressure': 1011}
