{'city': 'Seoul', 'description': u'clear sky', 'humidity': 97, 'temperature': 18.89, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 21.22, 'pressure': 1008}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 1.1, 'pressure': 1020}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 67, 'temperature': 17.05, 'pressure': 1016}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 88, 'temperature': 14.53, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 52, 'temperature': 20.94, 'pressure': 1018}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 71, 'temperature': 14.24, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 92, 'temperature': 13.26, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 89, 'temperature': 16, 'pressure': 1005}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 87, 'temperature': 16.6, 'pressure': 1004}
{'city': 'Paris', 'description': u'moderate rain', 'humidity': 92, 'temperature': 18.75, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 87, 'temperature': 12.32, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.59, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 17.99, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 71, 'temperature': 11.81, 'pressure': 1013}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 43, 'temperature': 26.45, 'pressure': 1006}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 43, 'temperature': 24.71, 'pressure': 1011}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.09, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 26.66, 'pressure': 1015}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 25.24, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 16.95, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 98, 'temperature': 11.72, 'pressure': 1014}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 46, 'temperature': 22.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 14.26, 'pressure': 1009}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 75, 'temperature': 11.37, 'pressure': 1021}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 12.71, 'pressure': 1007}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 84, 'temperature': 14.59, 'pressure': 1011}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 71, 'temperature': 21.12, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 60, 'temperature': 18.45, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 16.28, 'pressure': 1017}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 26, 'temperature': 27.3, 'pressure': 1016}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 73, 'temperature': 18.61, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 77, 'temperature': 16.86, 'pressure': 1017}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 28, 'temperature': 25.51, 'pressure': 1011}
