{'city': 'Seoul', 'description': u'mist', 'humidity': 86, 'temperature': 25.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 13, 'temperature': 29.09, 'pressure': 1012}
{'city': 'Canberra', 'description': u'light rain', 'humidity': 94, 'temperature': 7.16, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 70, 'temperature': 20, 'pressure': 1015}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.87, 'pressure': 1012}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 64, 'temperature': 27.43, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 64, 'temperature': 16.24, 'pressure': 1014}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 81, 'temperature': 12.02, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 13.46, 'pressure': 997}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.2, 'pressure': 989}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 62, 'temperature': 17.77, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.23, 'pressure': 1010}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 74, 'temperature': 25.78, 'pressure': 1012}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 64, 'temperature': 22.29, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 47, 'temperature': 12.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 22.03, 'pressure': 1007}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.33, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 77, 'temperature': 24.9, 'pressure': 1004}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 83, 'temperature': 24.9, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 16.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 90, 'temperature': 12.05, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 35, 'temperature': 25.16, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 84, 'temperature': 14.98, 'pressure': 1008}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 76, 'temperature': 12.33, 'pressure': 1001}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 13.05, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 55, 'temperature': 18.18, 'pressure': 1010}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 74, 'temperature': 18.97, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 72, 'temperature': 18.85, 'pressure': 1013}
{'city': 'Ljubljana', 'description': u'light intensity shower rain', 'humidity': 95, 'temperature': 17.33, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 27.16, 'pressure': 1016}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 13.46, 'pressure': 1009}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.2, 'pressure': 1017}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 23.23, 'pressure': 1012}
