{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 25.84, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 59, 'temperature': 18.26, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 6.65, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 35, 'temperature': 29.74, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 39, 'temperature': 32.73, 'pressure': 1016}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.46, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 27, 'temperature': 29.99, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 51, 'temperature': 23.27, 'pressure': 1024}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 20.15, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 18.46, 'pressure': 1010}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 44, 'temperature': 31.35, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 33, 'temperature': 30.85, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 32.98, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.8, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 51, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 84, 'temperature': 11.74, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 54, 'temperature': 29.21, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 23.26, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.53, 'pressure': 1006}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 26.7, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.49, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 33, 'temperature': 30.23, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.94, 'pressure': 1019}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 47, 'temperature': 30.4, 'pressure': 1014}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 11.03, 'pressure': 998}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 51, 'temperature': 25.89, 'pressure': 1021}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 32, 'temperature': 28.1, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 61, 'temperature': 24.5, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 31, 'temperature': 29.67, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 29.26, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 29.87, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 38, 'temperature': 22.89, 'pressure': 1015}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 46, 'temperature': 27.13, 'pressure': 1021}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 45, 'temperature': 26.13, 'pressure': 1013}
