{'city': 'Seoul', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 27.64, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 37, 'temperature': 22.92, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 83, 'temperature': 5.03, 'pressure': 1019}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 53, 'temperature': 29.44, 'pressure': 1019}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 74, 'temperature': 21.71, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 95, 'temperature': 17.35, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 58, 'temperature': 28.07, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 70, 'temperature': 19.6, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 75, 'temperature': 24.48, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 81, 'temperature': 22.06, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.88, 'pressure': 1018}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.05, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 40, 'temperature': 33.9, 'pressure': 1012}
{'city': 'Budapest', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 28.13, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 13.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 74, 'temperature': 18.12, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 30.9, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 95, 'temperature': 17.24, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.22, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 29.9, 'pressure': 1005}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 45, 'temperature': 31.81, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 64, 'temperature': 23.5, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 70, 'temperature': 13.92, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 66, 'temperature': 21.84, 'pressure': 1021}
{'city': 'Wellington', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 7.22, 'pressure': 1003}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 19.75, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 31.28, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 59, 'temperature': 22.97, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 54, 'temperature': 29.39, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 28.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 28.6, 'pressure': 1017}
{'city': 'holm', 'description': u'clear sky', 'humidity': 47, 'temperature': 29.35, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 28.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 16, 'temperature': 36.59, 'pressure': 1010}
