{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 19.75, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 53, 'temperature': 17.96, 'pressure': 1017}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 84, 'temperature': 5.74, 'pressure': 1028}
{'city': 'Vienna', 'description': u'heavy intensity rain', 'humidity': 64, 'temperature': 23.24, 'pressure': 1014}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 71, 'temperature': 19.57, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 20.33, 'pressure': 1014}
{'city': 'Prague', 'description': u'light rain', 'humidity': 69, 'temperature': 22.33, 'pressure': 1015}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 69, 'temperature': 16.51, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.99, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 16.08, 'pressure': 1010}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 22.17, 'pressure': 1020}
{'city': 'Berlin', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.17, 'pressure': 1012}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.37, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.99, 'pressure': 1012}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 62, 'temperature': 10.81, 'pressure': 1012}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 19.04, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.05, 'pressure': 1009}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 27.26, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 86, 'temperature': 27.32, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.64, 'pressure': 1013}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.99, 'pressure': 1012}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.64, 'pressure': 1019}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 52, 'temperature': 19.97, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 72, 'temperature': 17.67, 'pressure': 1020}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 67, 'temperature': 10.7, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 54, 'temperature': 15.21, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.08, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.4, 'pressure': 1013}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 60, 'temperature': 26.57, 'pressure': 1012}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 75, 'temperature': 23.12, 'pressure': 1015}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 34, 'temperature': 27.15, 'pressure': 1017}
{'city': 'holm', 'description': u'few clouds', 'humidity': 66, 'temperature': 16.99, 'pressure': 1015}
{'city': 'Bern', 'description': u'light intensity drizzle', 'humidity': 74, 'temperature': 18.02, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 20.11, 'pressure': 1014}
