{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.69, 'pressure': 1011}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 6.14, 'pressure': 1016}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 79, 'temperature': 15.88, 'pressure': 1010}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 82, 'temperature': 13.82, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.18, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 88, 'temperature': 14.76, 'pressure': 1009}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.78, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 98, 'temperature': 18.01, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.73, 'pressure': 1003}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 65, 'temperature': 15.82, 'pressure': 1011}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 82, 'temperature': 15.31, 'pressure': 994}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.02, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.43, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 12.1, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 28, 'temperature': 31.35, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.82, 'pressure': 1010}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 70, 'temperature': 27.52, 'pressure': 1007}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 27.28, 'pressure': 1016}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 84, 'temperature': 26.93, 'pressure': 1016}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 94, 'temperature': 19.49, 'pressure': 1004}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 90, 'temperature': 10.76, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 25, 'temperature': 24.97, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 14.02, 'pressure': 1006}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 10.28, 'pressure': 1022}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 12.18, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 92, 'temperature': 16.73, 'pressure': 1004}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 65, 'temperature': 19.7, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 80, 'temperature': 15.76, 'pressure': 1008}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 95, 'temperature': 14.9, 'pressure': 1010}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 24.61, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 84, 'temperature': 19.22, 'pressure': 1009}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.39, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 24, 'temperature': 23.51, 'pressure': 1009}
