{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 67, 'temperature': 25.16, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 65, 'temperature': 13.02, 'pressure': 1021}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 79, 'temperature': 3.5, 'pressure': 1030}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.22, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 64, 'temperature': 28.44, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 93, 'temperature': 11.78, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 46, 'temperature': 26.46, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 24.54, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.88, 'pressure': 1023}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 18.97, 'pressure': 1019}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 42, 'temperature': 32.16, 'pressure': 1015}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 38, 'temperature': 29.38, 'pressure': 1006}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.28, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 28.91, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 82, 'temperature': 10.81, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 78, 'temperature': 13.94, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.37, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 17.57, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 86, 'temperature': 26.48, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 27.16, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 46, 'temperature': 23.51, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'few clouds', 'humidity': 42, 'temperature': 27.4, 'pressure': 1017}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 73, 'temperature': 15.17, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 59, 'temperature': 26.78, 'pressure': 1016}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 11.56, 'pressure': 1030}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 19.54, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.7, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'scattered clouds', 'humidity': 69, 'temperature': 23.68, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 45, 'temperature': 27.44, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 53, 'temperature': 26.67, 'pressure': 1020}
{'city': 'Madrid', 'description': u'scattered clouds', 'humidity': 60, 'temperature': 24.6, 'pressure': 1018}
{'city': 'holm', 'description': u'clear sky', 'humidity': 43, 'temperature': 20.27, 'pressure': 1024}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 45, 'temperature': 27.38, 'pressure': 1020}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 40, 'temperature': 25.83, 'pressure': 1013}
