{'city': 'Seoul', 'description': u'light rain', 'humidity': 83, 'temperature': 23.08, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 13.88, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 9.77, 'pressure': 1015}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.52, 'pressure': 1008}
{'city': 'Brussels', 'description': u'light intensity shower rain', 'humidity': 93, 'temperature': 14.53, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.89, 'pressure': 1012}
{'city': 'Prague', 'description': u'light rain', 'humidity': 87, 'temperature': 14.98, 'pressure': 1008}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 77, 'temperature': 17.68, 'pressure': 1008}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 94, 'temperature': 16.37, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 93, 'temperature': 16.47, 'pressure': 1004}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 16.81, 'pressure': 1009}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 85, 'temperature': 16.83, 'pressure': 996}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.17, 'pressure': 1008}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 77, 'temperature': 19.35, 'pressure': 1004}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 10.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 16.27, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 39, 'temperature': 29.77, 'pressure': 1010}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 93, 'temperature': 22.17, 'pressure': 1009}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 30.71, 'pressure': 1015}
{'city': 'iga', 'description': u'light rain', 'humidity': 86, 'temperature': 31.37, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 57, 'temperature': 25.99, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 13.97, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'clear sky', 'humidity': 50, 'temperature': 16.77, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'light intensity drizzle rain', 'humidity': 83, 'temperature': 13.94, 'pressure': 1003}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.92, 'pressure': 1022}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 14.59, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'shower rain', 'humidity': 94, 'temperature': 17.03, 'pressure': 1003}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 75, 'temperature': 19.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 78, 'temperature': 17.32, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.47, 'pressure': 1008}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 49, 'temperature': 19.5, 'pressure': 1015}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 20.92, 'pressure': 1010}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 78, 'temperature': 14.8, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 29.58, 'pressure': 1008}
