{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 59, 'temperature': 27.93, 'pressure': 1010}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 41, 'temperature': 21.02, 'pressure': 1016}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 45, 'temperature': 17.81, 'pressure': 1029}
{'city': 'Vienna', 'description': u'moderate rain', 'humidity': 76, 'temperature': 22.39, 'pressure': 1011}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.56, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 19.7, 'pressure': 1016}
{'city': 'Prague', 'description': u'light rain', 'humidity': 79, 'temperature': 20.75, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 95, 'temperature': 17.79, 'pressure': 1007}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 87, 'temperature': 14.92, 'pressure': 1011}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 94, 'temperature': 15.05, 'pressure': 1011}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.11, 'pressure': 1012}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 19.15, 'pressure': 989}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 56, 'temperature': 27.04, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 77, 'temperature': 22.59, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 93, 'temperature': 12.1, 'pressure': 1012}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.78, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 20.16, 'pressure': 1008}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 80, 'temperature': 26.6, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 32.93, 'pressure': 1009}
{'city': 'iga', 'description': u'clear sky', 'humidity': 58, 'temperature': 31.79, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 17.9, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 92, 'temperature': 10.07, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'light intensity shower rain', 'humidity': 78, 'temperature': 15.38, 'pressure': 1008}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 12, 'pressure': 1019}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 14.06, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 92, 'temperature': 19.77, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 88, 'temperature': 21.19, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 91, 'temperature': 18.2, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 30, 'temperature': 26.61, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 13.1, 'pressure': 1014}
{'city': 'Bern', 'description': u'light rain', 'humidity': 60, 'temperature': 20.11, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 38, 'temperature': 20.11, 'pressure': 1009}
