{'city': 'Seoul', 'description': u'clear sky', 'humidity': 86, 'temperature': 26.71, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 13.22, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 95, 'temperature': 4.52, 'pressure': 1024}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 41, 'temperature': 33.54, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 54, 'temperature': 28.06, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 69, 'temperature': 21.68, 'pressure': 1015}
{'city': 'Prague', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 31.96, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 22.58, 'pressure': 1022}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 20.33, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.49, 'pressure': 1017}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 30.66, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.2, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 40, 'temperature': 32.95, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 33.35, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.81, 'pressure': 1008}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 83, 'temperature': 17.08, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 29.25, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 67, 'temperature': 26.89, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 28.72, 'pressure': 1010}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 96, 'temperature': 29.13, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 48, 'temperature': 30.91, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 54, 'temperature': 27.71, 'pressure': 1021}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 82, 'temperature': 14.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 58, 'temperature': 24.42, 'pressure': 1022}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 89, 'temperature': 9.7, 'pressure': 995}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 95, 'temperature': 19.22, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.36, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 35, 'temperature': 32.27, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.11, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 51, 'temperature': 31.45, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.78, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 21.21, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 42, 'temperature': 33.79, 'pressure': 1022}
{'city': 'Ankara', 'description': u'few clouds', 'humidity': 17, 'temperature': 35.64, 'pressure': 1008}
