{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 25.51, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 56, 'temperature': 18.3, 'pressure': 1016}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 80, 'temperature': 5.55, 'pressure': 1014}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 46, 'temperature': 27.01, 'pressure': 1018}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.95, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 67, 'temperature': 23.88, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.58, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 64, 'temperature': 24.12, 'pressure': 1019}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.71, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'moderate rain', 'humidity': 82, 'temperature': 18.33, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 31, 'temperature': 33.73, 'pressure': 1014}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.19, 'pressure': 1006}
{'city': 'Athens', 'description': u'broken clouds', 'humidity': 52, 'temperature': 29.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.53, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 78, 'temperature': 13.12, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.47, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 28.49, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 87, 'temperature': 23.93, 'pressure': 1013}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 22.76, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.49, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.54, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.09, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 39, 'temperature': 30.58, 'pressure': 1013}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 78, 'temperature': 9.92, 'pressure': 1010}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 28.43, 'pressure': 1016}
{'city': 'Warsaw', 'description': u'few clouds', 'humidity': 47, 'temperature': 24.66, 'pressure': 1014}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 39, 'temperature': 31.22, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.11, 'pressure': 1015}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 42, 'temperature': 28.39, 'pressure': 1016}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 22, 'temperature': 36.46, 'pressure': 1018}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 19.84, 'pressure': 1013}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 45, 'temperature': 29.56, 'pressure': 1018}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 30.67, 'pressure': 1003}
