{'city': 'Seoul', 'description': u'heavy intensity rain', 'humidity': 86, 'temperature': 24.75, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 39, 'temperature': 24.88, 'pressure': 1018}
{'city': 'Canberra', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 8.31, 'pressure': 1028}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 73, 'temperature': 26.67, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.2, 'pressure': 1010}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 19.45, 'pressure': 1018}
{'city': 'Prague', 'description': u'light rain', 'humidity': 93, 'temperature': 18.85, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 75, 'temperature': 18.32, 'pressure': 1009}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 69, 'temperature': 20.07, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'light intensity drizzle', 'humidity': 92, 'temperature': 17.94, 'pressure': 1005}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 55, 'temperature': 21.45, 'pressure': 1012}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 65, 'temperature': 19.86, 'pressure': 997}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 31, 'temperature': 33.5, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 34, 'temperature': 36.09, 'pressure': 1006}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 14.56, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 26.38, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.68, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 27.14, 'pressure': 1004}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 90, 'temperature': 27.46, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 61, 'temperature': 26.32, 'pressure': 1009}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 65, 'temperature': 15.67, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'light rain', 'humidity': 72, 'temperature': 17.29, 'pressure': 1007}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 7.64, 'pressure': 1019}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 89, 'temperature': 17.69, 'pressure': 1003}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.79, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 41, 'temperature': 25, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.22, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 31.07, 'pressure': 1006}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 28, 'temperature': 22.94, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.66, 'pressure': 1009}
{'city': 'Bern', 'description': u'light rain', 'humidity': 84, 'temperature': 15.12, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 19, 'temperature': 30.67, 'pressure': 1001}
