{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 31.15, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 31, 'temperature': 18.38, 'pressure': 1012}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 59, 'temperature': 15.87, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 86, 'temperature': 20.75, 'pressure': 1020}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 93, 'temperature': 15.84, 'pressure': 1022}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 83, 'temperature': 15.28, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.75, 'pressure': 1020}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 96, 'temperature': 17.15, 'pressure': 1020}
{'city': 'Tallinn', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 18.3, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 90, 'temperature': 13.89, 'pressure': 1022}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 87, 'temperature': 18.19, 'pressure': 1021}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.16, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 94, 'temperature': 20.29, 'pressure': 1019}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 100, 'temperature': 9.81, 'pressure': 1010}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 76, 'temperature': 18.04, 'pressure': 1008}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 86, 'temperature': 23.28, 'pressure': 1007}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 83, 'temperature': 21.13, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 55, 'temperature': 35.07, 'pressure': 1010}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 63, 'temperature': 33.46, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 94, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Luxembourg', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 15.92, 'pressure': 1022}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 82, 'temperature': 15.73, 'pressure': 1028}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 91, 'temperature': 15.49, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 87, 'temperature': 12.77, 'pressure': 997}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 99, 'temperature': 16.88, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'fog', 'humidity': 89, 'temperature': 21.47, 'pressure': 1019}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 89, 'temperature': 21.94, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 89, 'temperature': 20.19, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'fog', 'humidity': 94, 'temperature': 17.68, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 23.76, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 17.84, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 69, 'temperature': 18.42, 'pressure': 1023}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 54, 'temperature': 21.44, 'pressure': 1010}
