{'city': 'Seoul', 'description': u'few clouds', 'humidity': 70, 'temperature': 31.64, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 46, 'temperature': 21.75, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 58, 'temperature': 12.45, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 84, 'temperature': 18.8, 'pressure': 1009}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 92, 'temperature': 15.54, 'pressure': 1006}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 88, 'temperature': 19.95, 'pressure': 1014}
{'city': 'Prague', 'description': u'mist', 'humidity': 96, 'temperature': 17.42, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 83, 'temperature': 15.18, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.69, 'pressure': 996}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 80, 'temperature': 20.02, 'pressure': 995}
{'city': 'Paris', 'description': u'light intensity drizzle', 'humidity': 94, 'temperature': 16.64, 'pressure': 1009}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 89, 'temperature': 16.5, 'pressure': 1006}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.7, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 70, 'temperature': 21.27, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 8.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 63, 'temperature': 19.96, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 88, 'temperature': 19.87, 'pressure': 1005}
{'city': 'Rome', 'description': u'thunderstorm', 'humidity': 94, 'temperature': 23.39, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 26.98, 'pressure': 1002}
{'city': 'iga', 'description': u'moderate rain', 'humidity': 97, 'temperature': 24.68, 'pressure': 1006}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 100, 'temperature': 16.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 12.66, 'pressure': 1009}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 76, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'drizzle', 'humidity': 95, 'temperature': 16.25, 'pressure': 1001}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 65, 'temperature': 10.27, 'pressure': 988}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 87, 'temperature': 14.3, 'pressure': 999}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 89, 'temperature': 18.35, 'pressure': 1005}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 18.57, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 85, 'temperature': 18.7, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 82, 'temperature': 18.25, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 58, 'temperature': 17.94, 'pressure': 1020}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 78, 'temperature': 18.22, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 79, 'temperature': 14.89, 'pressure': 1015}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 64, 'temperature': 17.59, 'pressure': 1013}
