{'city': 'Seoul', 'temperature': 17.08, 'pressure': 1021, 'humidity': 68, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.48, 'pressure': 1001, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Canberra', 'temperature': 11.66, 'pressure': 1027, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Vienna', 'temperature': 18.99, 'pressure': 1022, 'humidity': 82, 'description': 'few clouds'}
{'city': 'Brussels', 'temperature': 20.85, 'pressure': 1020, 'humidity': 62, 'description': 'clear sky'}
{'city': 'Ottawa', 'temperature': 7.34, 'pressure': 1003, 'humidity': 92, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 18.5, 'pressure': 1021, 'humidity': 76, 'description': 'few clouds'}
{'city': 'Copenhagen', 'temperature': 14.48, 'pressure': 1017, 'humidity': 79, 'description': 'overcast clouds'}
{'city': 'Tallinn', 'temperature': 8.51, 'pressure': 1014, 'humidity': 75, 'description': 'few clouds'}
{'city': 'Helsinki', 'temperature': 7.2, 'pressure': 1013, 'humidity': 80, 'description': 'light rain'}
{'city': 'Paris', 'temperature': 23.19, 'pressure': 1021, 'humidity': 56, 'description': 'clear sky'}
{'city': 'Berlin', 'temperature': 15.61, 'pressure': 1007, 'humidity': 86, 'description': 'broken clouds'}
{'city': 'Athens', 'temperature': 26.4, 'pressure': 1018, 'humidity': 57, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 12.29, 'pressure': 1023, 'humidity': 66, 'description': 'overcast clouds'}
{'city': 'Reykjavik', 'temperature': 3.81, 'pressure': 994, 'humidity': 81, 'description': 'broken clouds'}
{'city': 'Dublin', 'temperature': 16.43, 'pressure': 1009, 'humidity': 93, 'description': 'overcast clouds'}
{'city': 'Jerusalem', 'temperature': 24.61, 'pressure': 1011, 'humidity': 63, 'description': 'broken clouds'}
{'city': 'Rome', 'temperature': 9.98, 'pressure': 1012, 'humidity': 83, 'description': 'clear sky'}
{'city': 'Tokyo', 'temperature': 20.57, 'pressure': 1006, 'humidity': 80, 'description': 'broken clouds'}
{'city': 'iga', 'temperature': 18.18, 'pressure': 1015, 'humidity': 78, 'description': 'broken clouds'}
{'city': 'Vilnius', 'temperature': 9.14, 'pressure': 1018, 'humidity': 61, 'description': 'scattered clouds'}
{'city': 'Luxembourg', 'temperature': 19.56, 'pressure': 1021, 'humidity': 51, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 15.17, 'pressure': 1015, 'humidity': 88, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 20.03, 'pressure': 1017, 'humidity': 79, 'description': 'clear sky'}
{'city': 'Wellington', 'temperature': 10.45, 'pressure': 1010, 'humidity': 85, 'description': 'light rain'}
{'city': 'Oslo', 'temperature': 10.93, 'pressure': 1008, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Warsaw', 'temperature': 12.34, 'pressure': 1020, 'humidity': 63, 'description': 'scattered clouds'}
{'city': 'Lisbon', 'temperature': 25.54, 'pressure': 1019, 'humidity': 47, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 18.98, 'pressure': 1022, 'humidity': 74, 'description': 'few clouds'}
{'city': 'Ljubljana', 'temperature': 20.5, 'pressure': 1021, 'humidity': 79, 'description': 'scattered clouds'}
{'city': 'Madrid', 'temperature': 22.38, 'pressure': 1024, 'humidity': 45, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 6.81, 'pressure': 1017, 'humidity': 53, 'description': 'scattered clouds'}
{'city': 'Bern', 'temperature': 22.46, 'pressure': 1025, 'humidity': 39, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 17.89, 'pressure': 1014, 'humidity': 50, 'description': 'overcast clouds'}
