{'city': 'Seoul', 'description': u'clear sky', 'humidity': 81, 'temperature': 26.16, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 33, 'temperature': 25.56, 'pressure': 1015}
{'city': 'Canberra', 'description': u'mist', 'humidity': 95, 'temperature': 4.67, 'pressure': 1031}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 72, 'temperature': 19.53, 'pressure': 1010}
{'city': 'Brussels', 'description': u'few clouds', 'humidity': 86, 'temperature': 17.26, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 68, 'temperature': 23.99, 'pressure': 1011}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 43, 'temperature': 23.86, 'pressure': 1006}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 18.75, 'pressure': 996}
{'city': 'Tallinn', 'description': u'light intensity shower rain', 'humidity': 94, 'temperature': 17.22, 'pressure': 997}
{'city': 'Helsinki', 'description': u'shower rain', 'humidity': 94, 'temperature': 16.9, 'pressure': 997}
{'city': 'Paris', 'description': u'light rain', 'humidity': 86, 'temperature': 18.17, 'pressure': 1008}
{'city': 'Berlin', 'description': u'mist', 'humidity': 89, 'temperature': 18.43, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 56, 'temperature': 30.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 23.07, 'pressure': 1009}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 12.81, 'pressure': 1016}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 66, 'temperature': 18.73, 'pressure': 1019}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 70, 'temperature': 23.38, 'pressure': 1008}
{'city': 'Rome', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 31.39, 'pressure': 1017}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 72, 'temperature': 28.59, 'pressure': 1005}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.65, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 82, 'temperature': 22.95, 'pressure': 1003}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 95, 'temperature': 14.37, 'pressure': 1008}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 57, 'temperature': 20.53, 'pressure': 1022}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 83, 'temperature': 17.04, 'pressure': 1005}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.69, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 84, 'temperature': 19.49, 'pressure': 995}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 70, 'temperature': 21.42, 'pressure': 1002}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 49, 'temperature': 23.25, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 73, 'temperature': 19.9, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 26.48, 'pressure': 1007}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 17, 'temperature': 29.58, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 85, 'temperature': 19.82, 'pressure': 1005}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 53, 'temperature': 20.73, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 29, 'temperature': 29.78, 'pressure': 1011}
