{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 57, 'temperature': 15.72, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 6.06, 'pressure': 1021}
{'city': 'Vienna', 'description': u'overcast clouds', 'humidity': 44, 'temperature': 29.13, 'pressure': 1010}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 53, 'temperature': 21.63, 'pressure': 1015}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 84, 'temperature': 19.65, 'pressure': 1015}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 63, 'temperature': 24.42, 'pressure': 1007}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 20.1, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 47, 'temperature': 25.19, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 71, 'temperature': 21.31, 'pressure': 990}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 46, 'temperature': 22.96, 'pressure': 1015}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 19.26, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 39, 'temperature': 29.93, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 29.85, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 10.81, 'pressure': 996}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 13.98, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 56, 'temperature': 27, 'pressure': 1004}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 88, 'temperature': 22.14, 'pressure': 1019}
{'city': 'Tokyo', 'description': u'light intensity shower rain', 'humidity': 87, 'temperature': 26.31, 'pressure': 1002}
{'city': 'iga', 'description': u'light rain', 'humidity': 97, 'temperature': 24.94, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 44, 'temperature': 25.91, 'pressure': 1005}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 20.29, 'pressure': 1013}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 69, 'temperature': 17.12, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 54, 'temperature': 22.07, 'pressure': 1011}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.39, 'pressure': 983}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 80, 'temperature': 22.21, 'pressure': 1000}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.7, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 42, 'temperature': 27.78, 'pressure': 1019}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 43, 'temperature': 28.57, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 44, 'temperature': 28.2, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 33, 'temperature': 26.17, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 56, 'temperature': 21.75, 'pressure': 1002}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 76, 'temperature': 18.64, 'pressure': 1016}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 34, 'temperature': 25.09, 'pressure': 1011}
