{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 24.66, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 46, 'temperature': 21.87, 'pressure': 1009}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 93, 'temperature': 4.68, 'pressure': 1018}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 60, 'temperature': 23.72, 'pressure': 1024}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.64, 'pressure': 1027}
{'city': 'Ottawa', 'description': u'few clouds', 'humidity': 68, 'temperature': 24.92, 'pressure': 1014}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 58, 'temperature': 21.24, 'pressure': 1024}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 72, 'temperature': 19.1, 'pressure': 1026}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 57, 'temperature': 17.85, 'pressure': 1019}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 80, 'temperature': 17.44, 'pressure': 1013}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 45, 'temperature': 30.81, 'pressure': 1023}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 21.05, 'pressure': 1015}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 29, 'temperature': 29.91, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.93, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'light rain', 'humidity': 68, 'temperature': 11.1, 'pressure': 994}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 81, 'temperature': 17.36, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 65, 'temperature': 23.83, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 60, 'temperature': 27.57, 'pressure': 1022}
{'city': 'Tokyo', 'description': u'heavy intensity shower rain', 'humidity': 94, 'temperature': 26.42, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 79, 'temperature': 27.76, 'pressure': 1011}
{'city': 'Vilnius', 'description': u'few clouds', 'humidity': 49, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 66, 'temperature': 22.51, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 61, 'temperature': 19.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.84, 'pressure': 1027}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 6.67, 'pressure': 1026}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 71, 'temperature': 17.82, 'pressure': 1017}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 47, 'temperature': 21.95, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 57, 'temperature': 23.69, 'pressure': 1008}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 58, 'temperature': 22.77, 'pressure': 1022}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 73, 'temperature': 24.79, 'pressure': 1021}
{'city': 'Madrid', 'description': u'moderate rain', 'humidity': 96, 'temperature': 17.19, 'pressure': 1013}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 65, 'temperature': 16.83, 'pressure': 1020}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.36, 'pressure': 1026}
{'city': 'Ankara', 'description': u'moderate rain', 'humidity': 95, 'temperature': 16.27, 'pressure': 1008}
