{'city': 'Seoul', 'description': u'mist', 'humidity': 94, 'temperature': 21.75, 'pressure': 994}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 68, 'temperature': 14.87, 'pressure': 1011}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 89, 'temperature': 4.59, 'pressure': 1023}
{'city': 'Vienna', 'description': u'light intensity shower rain', 'humidity': 65, 'temperature': 21.31, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 25.35, 'pressure': 1021}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 21.7, 'pressure': 1002}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.11, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 16.56, 'pressure': 1018}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 68, 'temperature': 19.23, 'pressure': 1018}
{'city': 'Helsinki', 'description': u'scattered clouds', 'humidity': 88, 'temperature': 16.2, 'pressure': 1018}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 54, 'temperature': 26.7, 'pressure': 1019}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.59, 'pressure': 1008}
{'city': 'Athens', 'description': u'scattered clouds', 'humidity': 45, 'temperature': 30.64, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.93, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 14.66, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 57, 'temperature': 28.69, 'pressure': 1007}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 96, 'temperature': 20.53, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 87, 'temperature': 27.66, 'pressure': 1011}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 89, 'temperature': 27.46, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 21.81, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 50, 'temperature': 24.41, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 63, 'temperature': 18.91, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 57, 'temperature': 22.68, 'pressure': 1020}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 5.22, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 59, 'temperature': 17.88, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 23.2, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 43, 'temperature': 30.24, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 39, 'temperature': 23.34, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 54, 'temperature': 24.36, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 36.49, 'pressure': 1021}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 39, 'temperature': 23.98, 'pressure': 1022}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 39, 'temperature': 27.56, 'pressure': 1021}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 30, 'temperature': 34.56, 'pressure': 1003}
