{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 88, 'temperature': 19.75, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 52, 'temperature': 14.57, 'pressure': 1022}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 3.41, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 31.94, 'pressure': 1016}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 48, 'temperature': 26.7, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 56, 'temperature': 24.04, 'pressure': 1027}
{'city': 'Prague', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 24.82, 'pressure': 1013}
{'city': 'Copenhagen', 'description': u'scattered clouds', 'humidity': 65, 'temperature': 23.75, 'pressure': 1016}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 34, 'temperature': 28.23, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.36, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 49, 'temperature': 27.75, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.58, 'pressure': 1004}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 36, 'temperature': 30.77, 'pressure': 1016}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 45, 'temperature': 32.64, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 58, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 72, 'temperature': 14.71, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.78, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 22.17, 'pressure': 1012}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 70, 'temperature': 21.83, 'pressure': 1010}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 21.86, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 39, 'temperature': 28.49, 'pressure': 1017}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 63, 'temperature': 26.13, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'few clouds', 'humidity': 28, 'temperature': 23.23, 'pressure': 1017}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 63, 'temperature': 23.1, 'pressure': 1018}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 90, 'temperature': 12.18, 'pressure': 1014}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 18.72, 'pressure': 1009}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 82, 'temperature': 25.64, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 50, 'temperature': 23.68, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'few clouds', 'humidity': 48, 'temperature': 30.81, 'pressure': 1016}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 46, 'temperature': 31.26, 'pressure': 1017}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 38, 'temperature': 27.59, 'pressure': 1013}
{'city': 'holm', 'description': u'clear sky', 'humidity': 42, 'temperature': 23.89, 'pressure': 1018}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 48, 'temperature': 27.03, 'pressure': 1021}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 66, 'temperature': 20.39, 'pressure': 1014}
