{'city': 'Seoul', 'description': u'moderate rain', 'humidity': 94, 'temperature': 23.16, 'pressure': 1003}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.27, 'pressure': 1014}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 4.26, 'pressure': 1021}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 40, 'temperature': 27.19, 'pressure': 1023}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 67, 'temperature': 26.99, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 74, 'temperature': 18.44, 'pressure': 1006}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 45, 'temperature': 26.86, 'pressure': 1021}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 19.13, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 40, 'temperature': 20.82, 'pressure': 1021}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 64, 'temperature': 19.67, 'pressure': 1017}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 25.61, 'pressure': 1020}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 52, 'temperature': 24.84, 'pressure': 1020}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 47, 'temperature': 28.81, 'pressure': 1015}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 33, 'temperature': 25.92, 'pressure': 1021}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.1, 'pressure': 1006}
{'city': 'Dublin', 'description': u'few clouds', 'humidity': 81, 'temperature': 16.94, 'pressure': 1015}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 55, 'temperature': 28.76, 'pressure': 1007}
{'city': 'Rome', 'description': u'light rain', 'humidity': 85, 'temperature': 26.19, 'pressure': 1014}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 81, 'temperature': 27.25, 'pressure': 1004}
{'city': 'iga', 'description': u'clear sky', 'humidity': 88, 'temperature': 27.21, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 73, 'temperature': 20.49, 'pressure': 1021}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.93, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 18.96, 'pressure': 1029}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 73, 'temperature': 23.88, 'pressure': 1018}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 94, 'temperature': 4.19, 'pressure': 1016}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 59, 'temperature': 20.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 43, 'temperature': 24, 'pressure': 1020}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 50, 'temperature': 31.18, 'pressure': 1022}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 41, 'temperature': 25.78, 'pressure': 1021}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 55, 'temperature': 26.4, 'pressure': 1022}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 15, 'temperature': 37.55, 'pressure': 1021}
{'city': 'holm', 'description': u'light rain', 'humidity': 77, 'temperature': 17.88, 'pressure': 1022}
{'city': 'Bern', 'description': u'few clouds', 'humidity': 42, 'temperature': 30.4, 'pressure': 1023}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 43, 'temperature': 28.96, 'pressure': 1011}
