{'city': 'Seoul', 'temperature': 26.74, 'pressure': 1003, 'humidity': 94, 'description': "u'clear sky"}
{'city': 'Washington, D.C.', 'temperature': 29.97, 'pressure': 1011, 'humidity': 20, 'description': "u'clear sky"}
{'city': 'Canberra', 'temperature': 5.27, 'pressure': 1032, 'humidity': 93, 'description': "u'overcast clouds"}
{'city': 'Vienna', 'temperature': 25.61, 'pressure': 1021, 'humidity': 60, 'description': "u'clear sky"}
{'city': 'Brussels', 'temperature': 21.18, 'pressure': 1021, 'humidity': 73, 'description': "u'scattered clouds"}
{'city': 'Ottawa', 'temperature': 21.64, 'pressure': 1010, 'humidity': 67, 'description': "u'broken clouds"}
{'city': 'Prague', 'temperature': 23.18, 'pressure': 1021, 'humidity': 61, 'description': "u'clear sky"}
{'city': 'Copenhagen', 'temperature': 18.58, 'pressure': 1015, 'humidity': 65, 'description': "u'scattered clouds"}
{'city': 'Tallinn', 'temperature': 14.08, 'pressure': 1003, 'humidity': 89, 'description': "u'light rain"}
{'city': 'Helsinki', 'temperature': 15.61, 'pressure': 1001, 'humidity': 83, 'description': "u'few clouds"}
{'city': 'Paris', 'temperature': 24.86, 'pressure': 1021, 'humidity': 57, 'description': "u'clear sky"}
{'city': 'Berlin', 'temperature': 21.36, 'pressure': 1019, 'humidity': 70, 'description': "u'clear sky"}
{'city': 'Athens', 'temperature': 29.91, 'pressure': 1016, 'humidity': 39, 'description': "u'clear sky"}
{'city': 'Budapest', 'temperature': 26.24, 'pressure': 1020, 'humidity': 50, 'description': "u'clear sky"}
{'city': 'Reykjavik', 'temperature': 11.81, 'pressure': 1006, 'humidity': 82, 'description': "u'few clouds"}
{'city': 'Dublin', 'temperature': 26.64, 'pressure': 1013, 'humidity': 47, 'description': "u'clear sky"}
{'city': 'Jerusalem', 'temperature': 21.73, 'pressure': 1011, 'humidity': 80, 'description': "u'clear sky"}
{'city': 'Rome', 'temperature': 32.32, 'pressure': 1015, 'humidity': 54, 'description': "u'clear sky"}
{'city': 'Tokyo', 'temperature': 29.01, 'pressure': 1000, 'humidity': 74, 'description': "u'scattered clouds"}
{'city': 'iga', 'temperature': 24.94, 'pressure': 1002, 'humidity': 96, 'description': "u'clear sky"}
{'city': 'Vilnius', 'temperature': 17.49, 'pressure': 1014, 'humidity': 59, 'description': "u'clear sky"}
{'city': 'Luxembourg', 'temperature': 18.55, 'pressure': 1023, 'humidity': 91, 'description': "u'few clouds"}
{'city': 'Mexico City', 'temperature': 21.25, 'pressure': 1015, 'humidity': 40, 'description': "u'overcast clouds"}
{'city': 'Amsterdam', 'temperature': 20.21, 'pressure': 1020, 'humidity': 70, 'description': "u'scattered clouds"}
{'city': 'Wellington', 'temperature': 9.56, 'pressure': 1025, 'humidity': 89, 'description': "u'broken clouds"}
{'city': 'Oslo', 'temperature': 15.64, 'pressure': 1004, 'humidity': 65, 'description': "u'broken clouds"}
{'city': 'Warsaw', 'temperature': 20.05, 'pressure': 1018, 'humidity': 55, 'description': "u'clear sky"}
{'city': 'Lisbon', 'temperature': 25.09, 'pressure': 1012, 'humidity': 63, 'description': "u'clear sky"}
{'city': 'Bratislava', 'temperature': 24.88, 'pressure': 1021, 'humidity': 66, 'description': "u'clear sky"}
{'city': 'Ljubljana', 'temperature': 23.56, 'pressure': 1021, 'humidity': 82, 'description': "u'clear sky"}
{'city': 'Madrid', 'temperature': 33.81, 'pressure': 1014, 'humidity': 16, 'description': "u'clear sky"}
{'city': 'holm', 'temperature': 14.38, 'pressure': 1008, 'humidity': 92, 'description': "u'broken clouds"}
{'city': 'Bern', 'temperature': 22.95, 'pressure': 1021, 'humidity': 73, 'description': "u'clear sky"}
{'city': 'Ankara', 'temperature': 24.13, 'pressure': 1013, 'humidity': 50, 'description': "u'broken clouds"}
