{'city': 'Seoul', 'description': u'clear sky', 'humidity': 91, 'temperature': 24.43, 'pressure': 1007}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 18, 'temperature': 37.72, 'pressure': 1011}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.22, 'pressure': 1022}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 66, 'temperature': 22.23, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 79, 'temperature': 19.03, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 66, 'temperature': 22.57, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 61, 'temperature': 22.97, 'pressure': 1017}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 87, 'temperature': 17.52, 'pressure': 1017}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 94, 'temperature': 14.15, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 87, 'temperature': 15.7, 'pressure': 1015}
{'city': 'Paris', 'description': u'light rain', 'humidity': 88, 'temperature': 19.43, 'pressure': 1014}
{'city': 'Berlin', 'description': u'moderate rain', 'humidity': 86, 'temperature': 21.57, 'pressure': 1002}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 65, 'temperature': 25.62, 'pressure': 1013}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 58, 'temperature': 24.96, 'pressure': 1020}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 82, 'temperature': 12.8, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 41, 'temperature': 30.18, 'pressure': 1012}
{'city': 'Jerusalem', 'description': u'broken clouds', 'humidity': 89, 'temperature': 23.93, 'pressure': 1009}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 66, 'temperature': 32.61, 'pressure': 1013}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 28.6, 'pressure': 1003}
{'city': 'iga', 'description': u'heavy intensity rain', 'humidity': 94, 'temperature': 24.64, 'pressure': 995}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 72, 'temperature': 17.49, 'pressure': 1022}
{'city': 'Luxembourg', 'description': u'moderate rain', 'humidity': 95, 'temperature': 18.58, 'pressure': 1015}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 48, 'temperature': 23.18, 'pressure': 1014}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 79, 'temperature': 19.38, 'pressure': 1011}
{'city': 'Wellington', 'description': u'clear sky', 'humidity': 71, 'temperature': 11.51, 'pressure': 1006}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 99, 'temperature': 15.78, 'pressure': 1015}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 23.26, 'pressure': 1018}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.55, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 79, 'temperature': 18.93, 'pressure': 1018}
{'city': 'Ljubljana', 'description': u'clear sky', 'humidity': 89, 'temperature': 17.26, 'pressure': 1020}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 20, 'temperature': 26.97, 'pressure': 1015}
{'city': 'holm', 'description': u'few clouds', 'humidity': 87, 'temperature': 15.4, 'pressure': 1021}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 22.28, 'pressure': 1018}
{'city': 'Ankara', 'description': u'broken clouds', 'humidity': 32, 'temperature': 29, 'pressure': 1009}
