{'city': 'Seoul', 'description': u'mist', 'humidity': 89, 'temperature': 26.62, 'pressure': 1012}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 36, 'temperature': 24.73, 'pressure': 1015}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 92, 'temperature': 3.04, 'pressure': 1036}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.49, 'pressure': 1006}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 14.11, 'pressure': 1007}
{'city': 'Ottawa', 'description': u'thunderstorm with light rain', 'humidity': 85, 'temperature': 21.29, 'pressure': 1014}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 74, 'temperature': 19.64, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'thunderstorm', 'humidity': 86, 'temperature': 15.39, 'pressure': 999}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 88, 'temperature': 10.92, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 84, 'temperature': 12.96, 'pressure': 994}
{'city': 'Paris', 'description': u'light rain', 'humidity': 91, 'temperature': 17.15, 'pressure': 1006}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 94, 'temperature': 15.54, 'pressure': 989}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 52, 'temperature': 29.01, 'pressure': 1012}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 60, 'temperature': 24.75, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 87, 'temperature': 11.81, 'pressure': 1009}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 44, 'temperature': 26.6, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 34, 'temperature': 26.14, 'pressure': 1000}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 55, 'temperature': 29.89, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 67, 'temperature': 30.24, 'pressure': 1013}
{'city': 'iga', 'description': u'clear sky', 'humidity': 68, 'temperature': 29.08, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.49, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 98, 'temperature': 12.84, 'pressure': 1006}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 56, 'temperature': 20.69, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 83, 'temperature': 13.33, 'pressure': 1006}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 11.9, 'pressure': 1006}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 13.93, 'pressure': 993}
{'city': 'Warsaw', 'description': u'light rain', 'humidity': 68, 'temperature': 20.64, 'pressure': 998}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 78, 'temperature': 18.5, 'pressure': 1020}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 53, 'temperature': 23.16, 'pressure': 1005}
{'city': 'Ljubljana', 'description': u'moderate rain', 'humidity': 94, 'temperature': 17.64, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 36, 'temperature': 22.47, 'pressure': 1015}
{'city': 'holm', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 10.24, 'pressure': 1004}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.87, 'pressure': 1010}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 62, 'temperature': 19.71, 'pressure': 1012}
