{'city': 'Seoul', 'description': u'mist', 'humidity': 92, 'temperature': 25.3, 'pressure': 1006}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 52, 'temperature': 23.97, 'pressure': 1012}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 96, 'temperature': 2.89, 'pressure': 1017}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 52, 'temperature': 22.46, 'pressure': 1016}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 71, 'temperature': 22.43, 'pressure': 1017}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 89, 'temperature': 16.6, 'pressure': 1008}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 38, 'temperature': 22.4, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 62, 'temperature': 22.31, 'pressure': 1015}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 53, 'temperature': 23.19, 'pressure': 1009}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 65, 'temperature': 21.33, 'pressure': 1009}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 51, 'temperature': 25.96, 'pressure': 1016}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 48, 'temperature': 23.19, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 38, 'temperature': 30.01, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 49, 'temperature': 21.4, 'pressure': 1014}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 8.81, 'pressure': 994}
{'city': 'Dublin', 'description': u'broken clouds', 'humidity': 73, 'temperature': 16.42, 'pressure': 1014}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 67, 'temperature': 22.62, 'pressure': 1006}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 59, 'temperature': 29.76, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 85, 'temperature': 24.35, 'pressure': 1005}
{'city': 'iga', 'description': u'scattered clouds', 'humidity': 97, 'temperature': 23.02, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'light rain', 'humidity': 88, 'temperature': 16.49, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 21.04, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.17, 'pressure': 1007}
{'city': 'Amsterdam', 'description': u'broken clouds', 'humidity': 72, 'temperature': 21.9, 'pressure': 1015}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 96, 'temperature': 7.03, 'pressure': 986}
{'city': 'Oslo', 'description': u'scattered clouds', 'humidity': 42, 'temperature': 26.13, 'pressure': 1010}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 18.07, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 56, 'temperature': 25.93, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 48, 'temperature': 21.87, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 21.8, 'pressure': 1017}
{'city': 'Madrid', 'description': u'haze', 'humidity': 26, 'temperature': 34.64, 'pressure': 1014}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 77, 'temperature': 18.07, 'pressure': 1006}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 59, 'temperature': 25.36, 'pressure': 1018}
{'city': 'Ankara', 'description': u'scattered clouds', 'humidity': 36, 'temperature': 28.24, 'pressure': 1010}
