{'city': 'Seoul', 'description': u'overcast clouds', 'humidity': 88, 'temperature': 24.51, 'pressure': 1005}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 25, 'temperature': 23.22, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 94, 'temperature': 4.44, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 68, 'temperature': 23.45, 'pressure': 1003}
{'city': 'Brussels', 'description': u'light rain', 'humidity': 78, 'temperature': 17.83, 'pressure': 1013}
{'city': 'Ottawa', 'description': u'clear sky', 'humidity': 55, 'temperature': 23.52, 'pressure': 1017}
{'city': 'Prague', 'description': u'heavy intensity rain', 'humidity': 97, 'temperature': 12.48, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 60, 'temperature': 18.94, 'pressure': 1011}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 71, 'temperature': 16.34, 'pressure': 1003}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 88, 'temperature': 15, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 62, 'temperature': 19.97, 'pressure': 1013}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 67, 'temperature': 18.71, 'pressure': 1009}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 69, 'temperature': 28.37, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 35, 'temperature': 33.89, 'pressure': 1001}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 77, 'temperature': 13.81, 'pressure': 1004}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 58, 'temperature': 23.01, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 78, 'temperature': 22.83, 'pressure': 1005}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 64, 'temperature': 30.92, 'pressure': 1010}
{'city': 'Tokyo', 'description': u'clear sky', 'humidity': 77, 'temperature': 28.54, 'pressure': 1009}
{'city': 'iga', 'description': u'broken clouds', 'humidity': 95, 'temperature': 26.31, 'pressure': 1012}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 64, 'temperature': 20.49, 'pressure': 1010}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 88, 'temperature': 13.24, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 20.29, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 69, 'temperature': 18.91, 'pressure': 1011}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 87, 'temperature': 4.81, 'pressure': 1022}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 80, 'temperature': 16.77, 'pressure': 1004}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 75, 'temperature': 21.35, 'pressure': 1009}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 56, 'temperature': 23.28, 'pressure': 1021}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 63, 'temperature': 25.97, 'pressure': 1001}
{'city': 'Ljubljana', 'description': u'thunderstorm with rain', 'humidity': 94, 'temperature': 17.53, 'pressure': 1002}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 28, 'temperature': 27.13, 'pressure': 1018}
{'city': 'holm', 'description': u'light rain', 'humidity': 97, 'temperature': 19.01, 'pressure': 1008}
{'city': 'Bern', 'description': u'light rain', 'humidity': 86, 'temperature': 12.47, 'pressure': 1013}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 32, 'temperature': 27.47, 'pressure': 1005}
