{'city': 'Seoul', 'description': u'light rain', 'humidity': 94, 'temperature': 20.34, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 28, 'temperature': 26.96, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 65, 'temperature': 16.61, 'pressure': 1025}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 16.44, 'pressure': 1022}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 89, 'temperature': 12.53, 'pressure': 1020}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 70, 'temperature': 14.99, 'pressure': 1020}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 87, 'temperature': 11.86, 'pressure': 1023}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 11.47, 'pressure': 1023}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 93, 'temperature': 10.07, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 90, 'temperature': 9.43, 'pressure': 1020}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 77, 'temperature': 17.41, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 80, 'temperature': 14.08, 'pressure': 1009}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 61, 'temperature': 23.73, 'pressure': 1014}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 86, 'temperature': 18.79, 'pressure': 1018}
{'city': 'Reykjavik', 'description': u'clear sky', 'humidity': 93, 'temperature': 7.81, 'pressure': 1017}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 56, 'temperature': 24.67, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 59, 'temperature': 20.6, 'pressure': 1009}
{'city': 'Rome', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 23.23, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 73, 'temperature': 30.18, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 28.83, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 82, 'temperature': 11.47, 'pressure': 1020}
{'city': 'Luxembourg', 'description': u'broken clouds', 'humidity': 86, 'temperature': 10.46, 'pressure': 1020}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 41, 'temperature': 23.91, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 78, 'temperature': 14.41, 'pressure': 1019}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 8.62, 'pressure': 1010}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 98, 'temperature': 11.43, 'pressure': 1019}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 77, 'temperature': 13.65, 'pressure': 1021}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 70, 'temperature': 20.84, 'pressure': 1012}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 84, 'temperature': 15.69, 'pressure': 1019}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 16.63, 'pressure': 1021}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 69, 'temperature': 22.18, 'pressure': 1015}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 97, 'temperature': 12.92, 'pressure': 1016}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 16.1, 'pressure': 1020}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 56, 'temperature': 14.03, 'pressure': 1017}
