{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 64, 'temperature': 29.16, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 55, 'temperature': 17.36, 'pressure': 1013}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 91, 'temperature': 6.51, 'pressure': 1011}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 46, 'temperature': 25.13, 'pressure': 1019}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 57, 'temperature': 20.57, 'pressure': 1019}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 86, 'temperature': 22.24, 'pressure': 1013}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 35, 'temperature': 24.44, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 57, 'temperature': 19.41, 'pressure': 1014}
{'city': 'Tallinn', 'description': u'light rain', 'humidity': 71, 'temperature': 18.55, 'pressure': 1014}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 69, 'temperature': 17.6, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.86, 'pressure': 1018}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 51, 'temperature': 20.99, 'pressure': 1016}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 33.37, 'pressure': 1009}
{'city': 'Budapest', 'description': u'few clouds', 'humidity': 52, 'temperature': 27.16, 'pressure': 1015}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 50, 'temperature': 12.81, 'pressure': 1014}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 13.58, 'pressure': 1013}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 28.65, 'pressure': 1003}
{'city': 'Rome', 'description': u'mist', 'humidity': 97, 'temperature': 21, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 72, 'temperature': 28.15, 'pressure': 1004}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 26.79, 'pressure': 1007}
{'city': 'Vilnius', 'description': u'light intensity shower rain', 'humidity': 83, 'temperature': 21.46, 'pressure': 1014}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 43, 'temperature': 19.3, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 16.94, 'pressure': 1020}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 58, 'temperature': 19.74, 'pressure': 1016}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 90, 'temperature': 5.78, 'pressure': 1018}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 91, 'temperature': 17.94, 'pressure': 1006}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 44, 'temperature': 24.61, 'pressure': 1015}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 54, 'temperature': 24.46, 'pressure': 1014}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 42, 'temperature': 24.6, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 56, 'temperature': 23.48, 'pressure': 1019}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 40, 'temperature': 28.47, 'pressure': 1014}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 36, 'temperature': 27.85, 'pressure': 1016}
{'city': 'Bern', 'description': u'light rain', 'humidity': 63, 'temperature': 22.75, 'pressure': 1019}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 22, 'temperature': 32.19, 'pressure': 1007}
