{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 86, 'temperature': 21.34, 'pressure': 1002}
{'city': 'Washington, D.C.', 'description': u'broken clouds', 'humidity': 71, 'temperature': 8.62, 'pressure': 1024}
{'city': 'Canberra', 'description': u'broken clouds', 'humidity': 90, 'temperature': 3.25, 'pressure': 1023}
{'city': 'Vienna', 'description': u'broken clouds', 'humidity': 44, 'temperature': 32.92, 'pressure': 1017}
{'city': 'Brussels', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.98, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 69, 'temperature': 18.32, 'pressure': 1027}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 44, 'temperature': 30.75, 'pressure': 1016}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 69, 'temperature': 24.72, 'pressure': 1013}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 34, 'temperature': 29.19, 'pressure': 1015}
{'city': 'Helsinki', 'description': u'clear sky', 'humidity': 37, 'temperature': 27.39, 'pressure': 1015}
{'city': 'Paris', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 26.74, 'pressure': 1017}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 59, 'temperature': 27.85, 'pressure': 1004}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 39, 'temperature': 31.06, 'pressure': 1015}
{'city': 'Budapest', 'description': u'light rain', 'humidity': 51, 'temperature': 30.81, 'pressure': 1017}
{'city': 'Reykjavik', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 12.8, 'pressure': 1003}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 86, 'temperature': 9.15, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 53, 'temperature': 27.03, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 95, 'temperature': 20.12, 'pressure': 1011}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 71, 'temperature': 22.51, 'pressure': 1011}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 83, 'temperature': 22.16, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 34, 'temperature': 30.09, 'pressure': 1016}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 67, 'temperature': 24.36, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'scattered clouds', 'humidity': 38, 'temperature': 17.74, 'pressure': 1015}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 74, 'temperature': 22.11, 'pressure': 1017}
{'city': 'Wellington', 'description': u'scattered clouds', 'humidity': 89, 'temperature': 11.59, 'pressure': 1017}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 98, 'temperature': 20.62, 'pressure': 1011}
{'city': 'Warsaw', 'description': u'light intensity shower rain', 'humidity': 64, 'temperature': 23.88, 'pressure': 1017}
{'city': 'Lisbon', 'description': u'light rain', 'humidity': 62, 'temperature': 21.2, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 52, 'temperature': 31.71, 'pressure': 1014}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 40, 'temperature': 33.39, 'pressure': 1016}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 41, 'temperature': 26.92, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 28, 'temperature': 25.21, 'pressure': 1018}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 49, 'temperature': 28.2, 'pressure': 1021}
{'city': 'Ankara', 'description': u'thunderstorm with light rain', 'humidity': 69, 'temperature': 21.17, 'pressure': 1018}
