{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 62, 'temperature': 29.66, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 67, 'temperature': 15.57, 'pressure': 1015}
{'city': 'Canberra', 'description': u'overcast clouds', 'humidity': 93, 'temperature': 10.58, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 43, 'temperature': 29.82, 'pressure': 1011}
{'city': 'Brussels', 'description': u'moderate rain', 'humidity': 83, 'temperature': 20.53, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 16.58, 'pressure': 1012}
{'city': 'Prague', 'description': u'moderate rain', 'humidity': 91, 'temperature': 18.75, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 79, 'temperature': 20.56, 'pressure': 1005}
{'city': 'Tallinn', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 20.61, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 84, 'temperature': 16.78, 'pressure': 994}
{'city': 'Paris', 'description': u'broken clouds', 'humidity': 75, 'temperature': 22.46, 'pressure': 1010}
{'city': 'Berlin', 'description': u'shower rain', 'humidity': 92, 'temperature': 20.33, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 41, 'temperature': 32.83, 'pressure': 1010}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 42, 'temperature': 30.07, 'pressure': 1010}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 88, 'temperature': 12.89, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 52, 'temperature': 31.97, 'pressure': 1002}
{'city': 'Rome', 'description': u'mist', 'humidity': 92, 'temperature': 22.95, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 78, 'temperature': 28.78, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 82, 'temperature': 29.64, 'pressure': 1018}
{'city': 'Vilnius', 'description': u'broken clouds', 'humidity': 43, 'temperature': 24.47, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'light rain', 'humidity': 85, 'temperature': 21.91, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 82, 'temperature': 14.09, 'pressure': 1024}
{'city': 'Amsterdam', 'description': u'scattered clouds', 'humidity': 84, 'temperature': 19.91, 'pressure': 1005}
{'city': 'Wellington', 'description': u'few clouds', 'humidity': 92, 'temperature': 5.7, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 41, 'temperature': 22.49, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 55, 'temperature': 25.76, 'pressure': 1007}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 59, 'temperature': 26.33, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.49, 'pressure': 1009}
{'city': 'Ljubljana', 'description': u'scattered clouds', 'humidity': 53, 'temperature': 29.59, 'pressure': 1013}
{'city': 'Madrid', 'description': u'few clouds', 'humidity': 27, 'temperature': 31.78, 'pressure': 1016}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 69, 'temperature': 17.8, 'pressure': 1006}
{'city': 'Bern', 'description': u'scattered clouds', 'humidity': 50, 'temperature': 24.6, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 25, 'temperature': 29.03, 'pressure': 1009}
