{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 68, 'temperature': 29.56, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 55, 'temperature': 19.78, 'pressure': 1016}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 53, 'temperature': 13.72, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 75, 'temperature': 19.67, 'pressure': 1009}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 88, 'temperature': 15.54, 'pressure': 1011}
{'city': 'Ottawa', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 19.89, 'pressure': 1011}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 78, 'temperature': 19.04, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 76, 'temperature': 16.34, 'pressure': 998}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 78, 'temperature': 18.61, 'pressure': 993}
{'city': 'Helsinki', 'description': u'broken clouds', 'humidity': 85, 'temperature': 17.76, 'pressure': 992}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 15.05, 'pressure': 1014}
{'city': 'Berlin', 'description': u'scattered clouds', 'humidity': 80, 'temperature': 17.46, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 69, 'temperature': 27.26, 'pressure': 1008}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 63, 'temperature': 22.68, 'pressure': 1007}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 93, 'temperature': 9.81, 'pressure': 1006}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 54, 'temperature': 23.12, 'pressure': 1011}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 83, 'temperature': 20.89, 'pressure': 1007}
{'city': 'Rome', 'description': u'mist', 'humidity': 96, 'temperature': 20.62, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 54, 'temperature': 32.41, 'pressure': 1006}
{'city': 'iga', 'description': u'few clouds', 'humidity': 51, 'temperature': 27.35, 'pressure': 1009}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 77, 'temperature': 16.49, 'pressure': 1001}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 12.02, 'pressure': 1012}
{'city': 'Mexico City', 'description': u'light rain', 'humidity': 68, 'temperature': 17.3, 'pressure': 1021}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 72, 'temperature': 16.1, 'pressure': 1007}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 91, 'temperature': 4.45, 'pressure': 992}
{'city': 'Oslo', 'description': u'moderate rain', 'humidity': 98, 'temperature': 14.71, 'pressure': 989}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 71, 'temperature': 19.5, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.46, 'pressure': 1015}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 62, 'temperature': 21.34, 'pressure': 1007}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 90, 'temperature': 18.59, 'pressure': 1011}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 63, 'temperature': 20.42, 'pressure': 1019}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 55, 'temperature': 18.47, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 16.81, 'pressure': 1017}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 47, 'temperature': 22.34, 'pressure': 1006}
