{'city': 'Seoul', 'description': u'broken clouds', 'humidity': 78, 'temperature': 27.15, 'pressure': 1011}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 19, 'temperature': 25.65, 'pressure': 1013}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 66, 'temperature': 10.4, 'pressure': 1031}
{'city': 'Vienna', 'description': u'clear sky', 'humidity': 71, 'temperature': 18.72, 'pressure': 1008}
{'city': 'Brussels', 'description': u'scattered clouds', 'humidity': 83, 'temperature': 15.49, 'pressure': 1009}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 94, 'temperature': 20.48, 'pressure': 1010}
{'city': 'Prague', 'description': u'broken clouds', 'humidity': 82, 'temperature': 17.89, 'pressure': 1005}
{'city': 'Copenhagen', 'description': u'broken clouds', 'humidity': 86, 'temperature': 15.11, 'pressure': 998}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 92, 'temperature': 14.86, 'pressure': 994}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 87, 'temperature': 15.33, 'pressure': 992}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 81, 'temperature': 14.9, 'pressure': 1013}
{'city': 'Berlin', 'description': u'broken clouds', 'humidity': 91, 'temperature': 16.93, 'pressure': 1003}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 78, 'temperature': 24.08, 'pressure': 1007}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 21.14, 'pressure': 1005}
{'city': 'Reykjavik', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 10.1, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 31, 'temperature': 31.87, 'pressure': 1010}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 93, 'temperature': 18.08, 'pressure': 1005}
{'city': 'Rome', 'description': u'few clouds', 'humidity': 95, 'temperature': 21.42, 'pressure': 1016}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 63, 'temperature': 29.81, 'pressure': 1007}
{'city': 'iga', 'description': u'clear sky', 'humidity': 60, 'temperature': 28.53, 'pressure': 1010}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 93, 'temperature': 14.81, 'pressure': 1002}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 70, 'temperature': 11.24, 'pressure': 1011}
{'city': 'Mexico City', 'description': u'thunderstorm', 'humidity': 53, 'temperature': 18.86, 'pressure': 1016}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 71, 'temperature': 15.51, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 50, 'temperature': 11.81, 'pressure': 989}
{'city': 'Oslo', 'description': u'light rain', 'humidity': 88, 'temperature': 15.01, 'pressure': 991}
{'city': 'Warsaw', 'description': u'clear sky', 'humidity': 88, 'temperature': 16.8, 'pressure': 1001}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 76, 'temperature': 19.88, 'pressure': 1016}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 64, 'temperature': 19.6, 'pressure': 1006}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 94, 'temperature': 17.14, 'pressure': 1009}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 55, 'temperature': 22.3, 'pressure': 1018}
{'city': 'holm', 'description': u'broken clouds', 'humidity': 83, 'temperature': 10.64, 'pressure': 1000}
{'city': 'Bern', 'description': u'broken clouds', 'humidity': 72, 'temperature': 17.23, 'pressure': 1016}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 63, 'temperature': 16.39, 'pressure': 1010}
