{'city': 'Seoul', 'description': u'clear sky', 'humidity': 58, 'temperature': 29.74, 'pressure': 1009}
{'city': 'Washington, D.C.', 'description': u'few clouds', 'humidity': 74, 'temperature': 12.27, 'pressure': 1017}
{'city': 'Canberra', 'description': u'few clouds', 'humidity': 70, 'temperature': 6.09, 'pressure': 1014}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 55, 'temperature': 24.45, 'pressure': 1020}
{'city': 'Brussels', 'description': u'clear sky', 'humidity': 46, 'temperature': 29.09, 'pressure': 1018}
{'city': 'Ottawa', 'description': u'smoke', 'humidity': 94, 'temperature': 18.78, 'pressure': 1009}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 48, 'temperature': 24.49, 'pressure': 1018}
{'city': 'Copenhagen', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 23.98, 'pressure': 1021}
{'city': 'Tallinn', 'description': u'few clouds', 'humidity': 63, 'temperature': 17.91, 'pressure': 1016}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 70, 'temperature': 18.6, 'pressure': 1015}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 43, 'temperature': 29.59, 'pressure': 1016}
{'city': 'Berlin', 'description': u'few clouds', 'humidity': 54, 'temperature': 26.12, 'pressure': 1007}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 34, 'temperature': 32.82, 'pressure': 1011}
{'city': 'Budapest', 'description': u'broken clouds', 'humidity': 60, 'temperature': 24.02, 'pressure': 1016}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 76, 'temperature': 11.81, 'pressure': 997}
{'city': 'Dublin', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 12.6, 'pressure': 1018}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 33, 'temperature': 29.81, 'pressure': 1005}
{'city': 'Rome', 'description': u'mist', 'humidity': 94, 'temperature': 19.87, 'pressure': 1015}
{'city': 'Tokyo', 'description': u'scattered clouds', 'humidity': 75, 'temperature': 26.18, 'pressure': 1012}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 24.01, 'pressure': 1015}
{'city': 'Vilnius', 'description': u'clear sky', 'humidity': 37, 'temperature': 24.79, 'pressure': 1015}
{'city': 'Luxembourg', 'description': u'clear sky', 'humidity': 49, 'temperature': 26.47, 'pressure': 1018}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 63, 'temperature': 17.75, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 41, 'temperature': 28.57, 'pressure': 1016}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 92, 'temperature': 9.21, 'pressure': 1012}
{'city': 'Oslo', 'description': u'broken clouds', 'humidity': 37, 'temperature': 25.46, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 51, 'temperature': 25.27, 'pressure': 1016}
{'city': 'Lisbon', 'description': u'clear sky', 'humidity': 52, 'temperature': 27.29, 'pressure': 1018}
{'city': 'Bratislava', 'description': u'broken clouds', 'humidity': 50, 'temperature': 24.84, 'pressure': 1017}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 45, 'temperature': 26.63, 'pressure': 1018}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 37, 'temperature': 31.28, 'pressure': 1020}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 41, 'temperature': 23.95, 'pressure': 1014}
{'city': 'Bern', 'description': u'clear sky', 'humidity': 62, 'temperature': 24.85, 'pressure': 1020}
{'city': 'Ankara', 'description': u'light rain', 'humidity': 33, 'temperature': 28.45, 'pressure': 1006}
