{'city': 'Seoul', 'temperature': 22.21, 'pressure': 1025, 'humidity': 43, 'description': 'clear sky'}
{'city': 'Washington, D.C.', 'temperature': 10.45, 'pressure': 1012, 'humidity': 74, 'description': 'scattered clouds'}
{'city': 'Canberra', 'temperature': 25.09, 'pressure': 1011, 'humidity': 37, 'description': 'scattered clouds'}
{'city': 'Vienna', 'temperature': 14.35, 'pressure': 1016, 'humidity': 86, 'description': 'fog'}
{'city': 'Brussels', 'temperature': 15.31, 'pressure': 1013, 'humidity': 90, 'description': 'moderate rain'}
{'city': 'Ottawa', 'temperature': 9.3, 'pressure': 1009, 'humidity': 91, 'description': 'overcast clouds'}
{'city': 'Prague', 'temperature': 15.61, 'pressure': 1014, 'humidity': 72, 'description': 'clear sky'}
{'city': 'Copenhagen', 'temperature': 10.9, 'pressure': 1003, 'humidity': 71, 'description': 'few clouds'}
{'city': 'Tallinn', 'temperature': 10.03, 'pressure': 985, 'humidity': 71, 'description': 'broken clouds'}
{'city': 'Helsinki', 'temperature': 9.24, 'pressure': 976, 'humidity': 83, 'description': 'scattered clouds'}
{'city': 'Paris', 'temperature': 18.06, 'pressure': 1014, 'humidity': 68, 'description': 'light rain'}
{'city': 'Berlin', 'temperature': 17.76, 'pressure': 1007, 'humidity': 74, 'description': 'light rain'}
{'city': 'Athens', 'temperature': 17.36, 'pressure': 1020, 'humidity': 63, 'description': 'few clouds'}
{'city': 'Budapest', 'temperature': 11.68, 'pressure': 1020, 'humidity': 89, 'description': 'clear sky'}
{'city': 'Reykjavik', 'temperature': 0.82, 'pressure': 985, 'humidity': 100, 'description': 'sleet'}
{'city': 'Dublin', 'temperature': 14.88, 'pressure': 1011, 'humidity': 76, 'description': 'clear sky'}
{'city': 'Jerusalem', 'temperature': 17.15, 'pressure': 1015, 'humidity': 91, 'description': 'clear sky'}
{'city': 'Rome', 'temperature': 16.01, 'pressure': 1011, 'humidity': 93, 'description': 'scattered clouds'}
{'city': 'Tokyo', 'temperature': 22.58, 'pressure': 1019, 'humidity': 49, 'description': 'few clouds'}
{'city': 'iga', 'temperature': 21.24, 'pressure': 1020, 'humidity': 46, 'description': 'few clouds'}
{'city': 'Vilnius', 'temperature': 15.03, 'pressure': 1000, 'humidity': 77, 'description': 'broken clouds'}
{'city': 'Luxembourg', 'temperature': 13.04, 'pressure': 1015, 'humidity': 65, 'description': 'overcast clouds'}
{'city': 'Mexico City', 'temperature': 17.75, 'pressure': 1020, 'humidity': 67, 'description': 'light rain'}
{'city': 'Amsterdam', 'temperature': 13.18, 'pressure': 1011, 'humidity': 88, 'description': 'broken clouds'}
{'city': 'Wellington', 'temperature': 17.15, 'pressure': 1011, 'humidity': 58, 'description': 'clear sky'}
{'city': 'Oslo', 'temperature': 7.08, 'pressure': 990, 'humidity': 59, 'description': 'few clouds'}
{'city': 'Warsaw', 'temperature': 17.68, 'pressure': 1007, 'humidity': 73, 'description': 'clear sky'}
{'city': 'Lisbon', 'temperature': 18.97, 'pressure': 1017, 'humidity': 67, 'description': 'clear sky'}
{'city': 'Bratislava', 'temperature': 11.98, 'pressure': 1017, 'humidity': 92, 'description': 'clear sky'}
{'city': 'Ljubljana', 'temperature': 11.79, 'pressure': 1020, 'humidity': 96, 'description': 'fog'}
{'city': 'Madrid', 'temperature': 15.71, 'pressure': 1022, 'humidity': 56, 'description': 'clear sky'}
{'city': 'holm', 'temperature': 13.3, 'pressure': 993, 'humidity': 87, 'description': 'overcast clouds'}
{'city': 'Bern', 'temperature': 11.01, 'pressure': 1022, 'humidity': 82, 'description': 'clear sky'}
{'city': 'Ankara', 'temperature': 8.74, 'pressure': 1023, 'humidity': 70, 'description': 'clear sky'}
