{'city': 'Seoul', 'description': u'clear sky', 'humidity': 69, 'temperature': 28.19, 'pressure': 1015}
{'city': 'Washington, D.C.', 'description': u'clear sky', 'humidity': 66, 'temperature': 16.33, 'pressure': 1016}
{'city': 'Canberra', 'description': u'scattered clouds', 'humidity': 93, 'temperature': 10.44, 'pressure': 1022}
{'city': 'Vienna', 'description': u'few clouds', 'humidity': 44, 'temperature': 29.32, 'pressure': 1011}
{'city': 'Brussels', 'description': u'shower rain', 'humidity': 82, 'temperature': 20.75, 'pressure': 1008}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 85, 'temperature': 16.58, 'pressure': 1013}
{'city': 'Prague', 'description': u'thunderstorm with light rain', 'humidity': 60, 'temperature': 25.62, 'pressure': 1010}
{'city': 'Copenhagen', 'description': u'light rain', 'humidity': 75, 'temperature': 21.52, 'pressure': 1006}
{'city': 'Tallinn', 'description': u'broken clouds', 'humidity': 51, 'temperature': 20.13, 'pressure': 1001}
{'city': 'Helsinki', 'description': u'light rain', 'humidity': 76, 'temperature': 17.85, 'pressure': 994}
{'city': 'Paris', 'description': u'overcast clouds', 'humidity': 73, 'temperature': 22.17, 'pressure': 1010}
{'city': 'Berlin', 'description': u'light rain', 'humidity': 77, 'temperature': 22.8, 'pressure': 994}
{'city': 'Athens', 'description': u'clear sky', 'humidity': 43, 'temperature': 32.55, 'pressure': 1011}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 44, 'temperature': 29.5, 'pressure': 1011}
{'city': 'Reykjavik', 'description': u'broken clouds', 'humidity': 58, 'temperature': 14.81, 'pressure': 1005}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 87, 'temperature': 13.06, 'pressure': 1016}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 38, 'temperature': 32.52, 'pressure': 1003}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 94, 'temperature': 22.52, 'pressure': 1020}
{'city': 'Tokyo', 'description': u'few clouds', 'humidity': 75, 'temperature': 28.86, 'pressure': 1014}
{'city': 'iga', 'description': u'clear sky', 'humidity': 80, 'temperature': 29.64, 'pressure': 1017}
{'city': 'Vilnius', 'description': u'scattered clouds', 'humidity': 49, 'temperature': 22.9, 'pressure': 1007}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 85, 'temperature': 19.49, 'pressure': 1010}
{'city': 'Mexico City', 'description': u'broken clouds', 'humidity': 81, 'temperature': 14.27, 'pressure': 1023}
{'city': 'Amsterdam', 'description': u'few clouds', 'humidity': 80, 'temperature': 19.87, 'pressure': 1005}
{'city': 'Wellington', 'description': u'broken clouds', 'humidity': 92, 'temperature': 6.32, 'pressure': 1019}
{'city': 'Oslo', 'description': u'few clouds', 'humidity': 46, 'temperature': 21.04, 'pressure': 1002}
{'city': 'Warsaw', 'description': u'scattered clouds', 'humidity': 62, 'temperature': 24.48, 'pressure': 1008}
{'city': 'Lisbon', 'description': u'broken clouds', 'humidity': 62, 'temperature': 25.69, 'pressure': 1017}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 46, 'temperature': 28.49, 'pressure': 1010}
{'city': 'Ljubljana', 'description': u'few clouds', 'humidity': 57, 'temperature': 28.54, 'pressure': 1013}
{'city': 'Madrid', 'description': u'clear sky', 'humidity': 31, 'temperature': 30.67, 'pressure': 1017}
{'city': 'holm', 'description': u'overcast clouds', 'humidity': 76, 'temperature': 16.76, 'pressure': 1006}
{'city': 'Bern', 'description': u'moderate rain', 'humidity': 53, 'temperature': 24.93, 'pressure': 1014}
{'city': 'Ankara', 'description': u'clear sky', 'humidity': 27, 'temperature': 27.96, 'pressure': 1009}
