{'city': 'Seoul', 'description': u'clear sky', 'humidity': 74, 'temperature': 28.74, 'pressure': 1014}
{'city': 'Washington, D.C.', 'description': u'overcast clouds', 'humidity': 53, 'temperature': 19.36, 'pressure': 1008}
{'city': 'Canberra', 'description': u'clear sky', 'humidity': 48, 'temperature': 20.35, 'pressure': 1011}
{'city': 'Vienna', 'description': u'scattered clouds', 'humidity': 85, 'temperature': 15.09, 'pressure': 1027}
{'city': 'Brussels', 'description': u'overcast clouds', 'humidity': 95, 'temperature': 12.25, 'pressure': 1026}
{'city': 'Ottawa', 'description': u'broken clouds', 'humidity': 83, 'temperature': 22.45, 'pressure': 1010}
{'city': 'Prague', 'description': u'clear sky', 'humidity': 89, 'temperature': 11.87, 'pressure': 1029}
{'city': 'Copenhagen', 'description': u'few clouds', 'humidity': 95, 'temperature': 15.04, 'pressure': 1027}
{'city': 'Tallinn', 'description': u'clear sky', 'humidity': 95, 'temperature': 11.17, 'pressure': 1020}
{'city': 'Helsinki', 'description': u'few clouds', 'humidity': 91, 'temperature': 12.53, 'pressure': 1014}
{'city': 'Paris', 'description': u'clear sky', 'humidity': 85, 'temperature': 18.97, 'pressure': 1022}
{'city': 'Berlin', 'description': u'clear sky', 'humidity': 90, 'temperature': 13.06, 'pressure': 1017}
{'city': 'Athens', 'description': u'few clouds', 'humidity': 51, 'temperature': 24.59, 'pressure': 1009}
{'city': 'Budapest', 'description': u'clear sky', 'humidity': 74, 'temperature': 15.6, 'pressure': 1022}
{'city': 'Reykjavik', 'description': u'few clouds', 'humidity': 77, 'temperature': 8.1, 'pressure': 999}
{'city': 'Dublin', 'description': u'clear sky', 'humidity': 81, 'temperature': 17.27, 'pressure': 1017}
{'city': 'Jerusalem', 'description': u'clear sky', 'humidity': 85, 'temperature': 19.72, 'pressure': 1005}
{'city': 'Rome', 'description': u'clear sky', 'humidity': 84, 'temperature': 21.68, 'pressure': 1018}
{'city': 'Tokyo', 'description': u'broken clouds', 'humidity': 80, 'temperature': 28.55, 'pressure': 1009}
{'city': 'iga', 'description': u'overcast clouds', 'humidity': 62, 'temperature': 31.79, 'pressure': 1008}
{'city': 'Vilnius', 'description': u'fog', 'humidity': 100, 'temperature': 11.47, 'pressure': 1024}
{'city': 'Luxembourg', 'description': u'overcast clouds', 'humidity': 79, 'temperature': 10.7, 'pressure': 1026}
{'city': 'Mexico City', 'description': u'moderate rain', 'humidity': 82, 'temperature': 16.64, 'pressure': 1026}
{'city': 'Amsterdam', 'description': u'clear sky', 'humidity': 86, 'temperature': 12.68, 'pressure': 1025}
{'city': 'Wellington', 'description': u'overcast clouds', 'humidity': 72, 'temperature': 15.16, 'pressure': 1024}
{'city': 'Oslo', 'description': u'overcast clouds', 'humidity': 91, 'temperature': 14.19, 'pressure': 1018}
{'city': 'Warsaw', 'description': u'broken clouds', 'humidity': 86, 'temperature': 13.61, 'pressure': 1025}
{'city': 'Lisbon', 'description': u'few clouds', 'humidity': 82, 'temperature': 17.33, 'pressure': 1010}
{'city': 'Bratislava', 'description': u'clear sky', 'humidity': 77, 'temperature': 15.35, 'pressure': 1025}
{'city': 'Ljubljana', 'description': u'broken clouds', 'humidity': 95, 'temperature': 15.85, 'pressure': 1024}
{'city': 'Madrid', 'description': u'light rain', 'humidity': 96, 'temperature': 17.77, 'pressure': 1014}
{'city': 'holm', 'description': u'clear sky', 'humidity': 84, 'temperature': 10.73, 'pressure': 1023}
{'city': 'Bern', 'description': u'overcast clouds', 'humidity': 68, 'temperature': 15.79, 'pressure': 1026}
{'city': 'Ankara', 'description': u'overcast clouds', 'humidity': 86, 'temperature': 17.89, 'pressure': 1007}
